# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 2, Placements: 13

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
      2: data/objects/spaceships/ships/aegs/ship_props/doors/tec_door_escpod_text_02.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf

[Materials]
      0: materials/decals/manmade_marking/station/station_authorized_personnel_only_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.81654699999999991]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.69434499999999999]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.67324100000000087]
  #1 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.82202999999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.69772999999999996]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.67323999999999984]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.60000002384185791, 0.00000000000000000, 0.00000000000000000, -1.05618400000000001]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, 0.96315600000000001]
    [0.00000000000000000, 0.00000000000000000, -0.60000002384185791, 3.48567800000000005]
  #3 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.82202999999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.69434499999999999]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.67323999999999984]
  #4 data/objects/spaceships/ships/aegs/ship_props/doors/tec_door_escpod_text_02.cgf
    [0.00000409329857254, -4.66439769323478082, 0.85626992268558966, -4.84886499999999998]
    [4.74234161792985898, 0.00000413071218607, -0.00000016879698875, -1.26327300000000009]
    [-0.00000057981236712, 0.85626992268540980, 4.66439769323657405, 2.56230300000000000]
  #5 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.81654699999999991]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.69772999999999996]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.42237799999999837]
  #6 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.82202999999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.69772999999999996]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.42237799999999837]
  #7 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.77423800000000043]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.69472500000000004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.02723100000000045]
  #8 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.81654699999999991]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.69772999999999996]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.67324100000000087]
  #9 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.77423800000000043]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.69734999999999991]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.02723100000000045]
  #10 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.81654699999999991]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.69434499999999999]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.42237799999999837]
  #11 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.82202999999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.69434499999999999]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.42237799999999837]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 1.07907599999999992]
    [0.00000000000000000, -0.60000002384185791, 0.00000000000000000, -0.96473600000000004]
    [0.00000000000000000, 0.00000000000000000, -0.60000002384185791, 3.48567800000000005]
