# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046399999999913]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #17 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00044799999999956]
  #18 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -52.99953399999999704]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.00003400000002785]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00044799999999956]
  #19 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 33.00046600000000296]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 20.00000499999998738]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00044799999999956]
  #20 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #21 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #22 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #23 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00003400000002785]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00044799999999956]
  #24 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.99953200000000209]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #25 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -52.99953399999999704]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 20.00003400000002785]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00044799999999956]
  #26 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00044799999999956]
  #27 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00044799999999956]
  #28 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00046599999999941]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00044799999999956]
  #29 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00046600000000296]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #30 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -52.99953399999999704]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -17.99996599999997215]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00044799999999956]
  #31 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 33.00046600000000296]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -17.99999500000001262]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00044799999999956]
  #32 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 33.00046600000000296]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.00000499999998738]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 15.50044800000000045]
  #33 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 34.00046199999999885]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #34 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00046599999999941]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #35 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00046599999999941]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 30.00046499999999838]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.00046599999999941]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.99999400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #38 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #39 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.00046599999999941]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.99999400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #40 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 33.00046600000000296]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 20.00000499999998738]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 15.50044800000000045]
  #41 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00046600000000296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #42 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #43 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00046599999999941]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00000499999998738]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #44 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00046599999999941]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #45 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.87546600000000296]
