# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     25: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.000463999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #1 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
    [1, 0, 0, -29.999535000000002]
    [0, 1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #2 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1, 0, 0, 8.0004659999999994]
    [0, 1, 0, 23.000004999999987]
    [0, 0, 1, 13.500448]
  #3 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [1, 0, 0, -29.999535000000002]
    [0, 1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-1, 0, 0, -12.999534000000001]
    [0, -1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #5 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.0004629999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #6 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [-1, 0, 0, 11.000465999999999]
    [0, -1, 0, -18.999994000000015]
    [0, 0, 1, 5.0004479999999996]
  #7 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 33.000466000000003]
    [0, 1.0000004267475153, -0, 1.0000049999999874]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 5.0004479999999996]
  #8 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, -1, 0, -8.9995340000000006]
    [0, 0, -1, 24.000004999999987]
    [1, 0, 0, 5.0004479999999996]
  #9 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, 1, 0, -8.9995340000000006]
    [0, 0, 1, -21.999995000000013]
    [1, 0, 0, 5.0004479999999996]
  #10 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, -1, 0, 29.000465999999999]
    [0, 0, -1, 24.000004999999987]
    [1, 0, 0, 5.0004479999999996]
  #11 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1, 0, 0, 8.0004659999999994]
    [0, 1, 0, -20.999995000000013]
    [0, 0, 1, 13.500448]
  #12 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, -1, 0, -10.999534000000001]
    [0, 0, -1, 24.000006999999982]
    [1, 0, 0, 5.0004479999999996]
  #13 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-1, 0, 0, 11.000465999999999]
    [0, -1, 0, -18.999994000000015]
    [0, 0, 1, 9.0004479999999987]
  #14 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
    [1, 0, 0, -6.9995340000000006]
    [0, 1, 0, 21.00000399999999]
    [0, 0, 1, 9.0004479999999987]
  #15 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
    [1, 0, 0, -6.9995340000000006]
    [0, 1, 0, 21.00000399999999]
    [0, 0, 1, 5.0004479999999996]
  #16 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
    [1, 0, 0, 1.0004659999999994]
    [0, 1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #17 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -52.999533999999997]
    [0, -1.0000008534946672, 0, 1.0000340000000278]
    [1.000000853494462, 0, 6.401212726536567E-07, 5.0004479999999996]
  #18 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 33.000466000000003]
    [0, 1.0000004267475153, -0, 20.000004999999987]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 5.0004479999999996]
  #19 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, 1, 0, -48.999533999999997]
    [0, 0, 1, -21.999995000000013]
    [1, 0, 0, 5.0004479999999996]
  #20 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-1, 0, 0, -30.999533999999997]
    [0, -1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #21 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
    [-1, 0, 0, 26.000461999999999]
    [0, -1, 0, 17.000005999999985]
    [0, 0, 1, 17.500447999999999]
  #22 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [1, 0, 0, -37.999533999999997]
    [0, 1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #23 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -52.999533999999997]
    [0, -1.0000008534946672, 0, 20.000034000000028]
    [1.000000853494462, 0, 6.401212726536567E-07, 5.0004479999999996]
