# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
      1: objects/buildingsets/human/template/int/vent/vent_ramp_straight_02x02x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/template/int/vent/vent_ramp_straight_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, -1]
  #2 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, -1]
  #3 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
