# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 4, Placements: 28

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_cmd_int.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_floor_dorway_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_c.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_addon_l.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_loft.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_int.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_b_wall_machinery_d.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_ser_int.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_b.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_obs.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_door_frame_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_stairs.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_ops_a.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_a<332>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a<222>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.35005999999999915]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.92032499999999828]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07710699999999999]
  #9 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.98400099999999924]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.17084700000000197]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.51577399999999995]
  #10 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.98400099999999924]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.77627900000000238]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07710699999999999]
  #11 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.35250399999999971]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.32270299999999708]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.51577399999999995]
  #13 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_b_wall_machinery_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.65081599999999895]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.37890600000000063]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50005100000000002]
  #14 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_ser_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.35250399999999971]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.32270299999999708]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.51577399999999995]
  #16 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.35005999999999915]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.67032499999999828]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07710699999999999]
  #17 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.98400099999999924]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.32270299999999708]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.51577399999999995]
  #18 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.98400099999999924]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.52627900000000238]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07710699999999999]
  #19 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_obs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_door_frame_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.33773700000000062]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.45554400000000328]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.47601199999999988]
  #21 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_door_frame_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.01584199999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.45554400000000328]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.47601199999999988]
  #23 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #24 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_ops_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #25 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #26 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #27 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
