# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 4, Placements: 28

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_cmd_int.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_floor_dorway_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_c.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_addon_l.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_loft.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_int.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_b_wall_machinery_d.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_ser_int.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_b.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_obs.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_door_frame_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_stairs.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_ops_a.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_a<332>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a<222>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_cmd_int.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_floor_dorway_a.cgf
    [1, 0, 0, 4.2616019999999999]
    [0, 1, 0, -6.1522480000000002]
    [0, 0, 1, 5.8E-05]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.125]
    [0, 0, 1.0000004267475153, -0.5]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.125]
    [0, 0, 1.0000004267475153, -0.5]
  #5 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_addon_l.cgf
    [0, 0, 0.81478168567007681, 6.0094759999999994]
    [0.81478168567007681, 0, 0, -2.1537229999999994]
    [0, 0.81478168567007681, 0, 4.0121089999999997]
  #6 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_a_ops_loft.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [1, 0, 0, 10.350059999999999]
    [0, 1, 0, 9.9203249999999983]
    [0, 0, 1, 0.077106999999999995]
  #9 objects/buildingsets/human/colonialism/col_a/ext/opsrooom/col_door_frame_001_a.cgf
    [1, 0, 0, 4.9840009999999992]
    [0, 1, 0, 10.170847000000002]
    [0, 0, 1, 0.51577399999999995]
  #10 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_a.cgf
    [1, 0, 0, 4.9840009999999992]
    [0, 1, 0, 9.7762790000000024]
    [0, 0, 1, 0.077106999999999995]
