# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 2, Placements: 16

[CGFs]
      0: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_005m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999988379]
  #4 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #5 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37499899999988884]
  #6 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999899999988884]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #7 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #8 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37499899999988884]
  #9 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #10 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37499899999988884]
  #11 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000099999988379]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_005m_a.cgf
    [0.00000139042887757, -0.99999991780473452, 0.00000054838250047, 0.50000099999988379]
    [-0.70710679100231932, -0.00000137094672978, -0.70710665512936066, 5.26516500000002452]
    [0.70710665512932269, 0.00000059541657140, -0.70710679100343554, 3.57950499999992644]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37499899999988884]
  #14 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0.00000139042764803, -0.99999958216342022, -0.00000077552852537, 0.50000000000000000]
    [-0.70710589171335247, -0.00000043479805274, -0.70710707975074427, 5.97227199999997538]
    [0.70710707974951104, 0.00000153156266318, -0.70710589171306082, 2.87239799999997558]
