# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 2, Placements: 16

[CGFs]
      0: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_005m_a.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 7]
    [0, 0, 0.5, 2.25]
  #1 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_a.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 2]
    [0, 0, 0.5, 4]
  #2 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_005m_a.cgf
    [1.3904276480278064E-06, -0.99999958216342022, -7.7552852537377855E-07, -0.49999899999988884]
    [-0.70710589171335247, -4.3479805274255517E-07, -0.70710707975074427, 5.2651650000000245]
    [0.70710707974951104, 1.5315626631841961E-06, -0.70710589171306082, 3.5795049999999264]
  #3 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [0, 0, -1, -0.5]
    [1, 0, 0, 0]
    [0, -1, 0, 4.375]
  #4 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0, 0, -1, -0.49999899999988884]
    [1, 0, 0, 2]
    [0, -1, 0, 4.375]
  #5 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0, 0, -1, -0.5]
    [-1, 0, 0, 8]
    [0, 1, 0, 2.3749989999998888]
  #6 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, -0.5]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, 5.9722719999999754]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, 2.8723979999999756]
  #7 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0, 0, -1, -0.5]
    [-1, 0, 0, 8]
    [0, 1, 0, 2.3749989999998888]
  #8 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0, 0, -1, -0.5]
    [1, 0, 0, 3]
    [0, -1, 0, 4.375]
  #9 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [0, 0, -1, 0.5]
    [1, 0, 0, 1.0000001111620804E-06]
    [0, -1, 0, 4.375]
  #10 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [1.3904276480278064E-06, -0.99999958216342022, -7.7552852537377855E-07, 0.5]
    [-0.70710589171335247, -4.3479805274255517E-07, -0.70710707975074427, 5.9722719999999754]
    [0.70710707974951104, 1.5315626631841961E-06, -0.70710589171306082, 2.8723979999999756]
  #11 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0, 0, -1, 0.5]
    [1, 0, 0, 3.0000010000001112]
    [0, -1, 0, 4.375]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0, 0, -1, 0.5]
    [-1, 0, 0, 8]
    [0, 1, 0, 2.3749989999998888]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_angle_2m_a.cgf
    [0, 0, -1, 0.5]
    [-1, 0, 0, 8]
    [0, 1, 0, 2.3749989999998888]
  #14 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_005m_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 0.50000099999988379]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, 5.2651650000000245]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, 3.5795049999999264]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [0, 0, -1, 0.50000099999988379]
    [1, 0, 0, 2.0000010000001112]
    [0, -1, 0, 4.375]
