# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 69

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      3: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_d.cgf
     17: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
     19: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     23: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_c.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_broken_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, -0.99999899999966146]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, -0.99999899999966146]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.69999998807907104, -4.788519]
    [0.69999998807907104, 0, 0, -0.68538600000010774]
    [0, 0.69999998807907104, 0, 0.92252899999999727]
  #3 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    [-1.0000008534946672, 0, 0, -5.4330780000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 5.1517069999999876]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.8455519999999979]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.40000000596046448, 0, 0, 5.5048180000000002]
    [0, -0.40000000596046448, 0, -1.0425699999996141]
    [0, 0, 0.40000000596046448, 1.875]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1.0000008534946672, 0, 0, 5.5048180000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.0425699999996141]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.125]
  #6 objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
    [1.0000004267475153, 0, 0, 5.4425819999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -1.1516359999995984]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.8455519999999979]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, 4.7655799999999999]
    [-0.69999998807907104, 0, 0, -0.71378600000025472]
    [0, 0.69999998807907104, 0, 0.92252899999999727]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [0.40000017665947318, 0, 0, 5.5048180000000002]
    [0, -2.560484037422294E-07, -0.40000017665939125, -1.0425699999996141]
    [0, 0.40000017665939125, -2.560484037422294E-07, 3.625]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-1.0000008534946672, 0, 0, 5.5048180000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.0425699999996141]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.625]
  #10 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.4999999999996666, -9.999999974745763E-07, 0, 5.9353490000000004]
    [-9.999999974745763E-07, 0.49999999999966671, 0, 1.0348180000000866]
    [-0, 0, -0.50000000000066658, 5.200491999999997]
  #11 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99026893256361337, 0.13917231617502895, -9.9959933521382513E-08, -1.1624509999999999]
    [1.7803710920625932E-07, 1.9850544546773524E-06, 1.0000007461928406, 1.875]
    [0.13917231617495096, 0.99026893256162885, -1.9905141074844222E-06, 4.2532929999999993]
  #12 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-1.1376294029128924E-07, -0.17772106959920406, 0, -4.25]
    [0.17772106959920406, -1.1376294029128924E-07, 0, 0.5]
    [0, 0, 0.17772106959924047, 4.5]
  #13 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
    [1.0000004267475153, 0, 0, -3.375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999949]
  #14 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-1.1376294029128924E-07, -0.17772106959920406, 0, -0.25]
