# IncludedObjects
# Cgfs: 30, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x02_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_b.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_05x02x02_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
     12: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
     24: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.000000960181751]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.500000960181751]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999990398183627]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.500000960181751]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999999601810714]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5000009601824331]
    [-0, 0, 1.0000004267475153, 2]
  #3 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 9.9999989999998888]
    [0, 0, 1, 2]
  #4 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.9999980398175694]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.5000009601810689]
    [0, 0, 1.0000004267475153, 2]
  #5 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.9999999601810714]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.5000009601824331]
    [0, 0, 1.0000004267475153, 2]
  #6 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, 9.9999989999998888]
    [0, 0, 1, 2]
  #8 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999990398183627]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.500000960181751]
    [-0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.000000960181751]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.499999039818249]
    [-0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, -0.5]
  #12 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 9.9999989999998888]
    [0, 0, 1, 2]
  #13 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999980398176831]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5000009601810689]
    [-0, 0, 1.0000004267475153, 2]
  #14 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
