# IncludedObjects
# Cgfs: 17, Materials: 1, Palettes: 2, Placements: 31

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_shaft_16x20x12_a.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x08_c.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
      8: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_door_08x08x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_door_08x08x08_a.cgf
     14: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
     16: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x01_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_shaft_16x20x12_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x08_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00005800000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #3 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #4 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000400000000012]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00005800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00005800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #6 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000199999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00005499999999969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999800000000016]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.00005499999999969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00005800000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000899999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00005399999999867]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999700000000002]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00005800000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000599999999995]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999200000000021]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_door_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #16 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #17 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999500000000019]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #19 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #20 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_door_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #22 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999400000000005]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000199999999984]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00005799999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_door_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #25 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #26 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #27 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00005800000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #29 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x01_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999400000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00005099999999914]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999500000000019]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
