# IncludedObjects
# Cgfs: 17, Materials: 1, Palettes: 2, Placements: 31

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_shaft_16x20x12_a.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x08_c.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
      8: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_door_08x08x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_door_08x08x08_a.cgf
     14: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
     16: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x01_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_shaft_16x20x12_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x08_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.0000580000000001]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_a.cgf
    [1, 0, 0, 9.9999999999999995E-07]
    [0, 1, 0, 16.000057999999999]
    [0, 0, 1, -1.75]
  #3 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 9.9999999999999995E-07]
    [0, 1, 0, 8.0000579999999992]
    [0, 0, 1, -1.75]
  #4 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000040000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.8E-05]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.8E-05]
    [0, 0, 1, -1.75]
  #6 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.0000019999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.000055]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9999980000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.000055]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000580000000001]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
