# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 11.38652999999999338]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 20.99999699999989389]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -2.00271000000000043]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999700000000757]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 19.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74997900000000328]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.17364689365581071, -0.00000128557606038, 0.98480785663804782, 5.14596199999999726]
    [0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 20.99999800000000505]
    [-0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.67057499999999948]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [1.00000042674618217, 0.00000141421461495, -0.00000141421461495, 4.62500000000000000]
    [0.00000141421552022, -0.00000064012099982, 1.00000042674697731, 6.87500000000000000]
    [0.00000141421370968, -1.00000042674697731, -0.00000064012299982, -0.75000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000085349399992, -0.00000141421340792, 0.00000141421340792, 7.50000000000000000]
    [-0.00000141421431319, 0.00000064012127299, -1.00000085349479506, 39.00000000000000000]
    [0.00000141421250265, -1.00000085349479506, -0.00000064012327295, -0.75000000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 17.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.75000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 21.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.75000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000139042892115, -0.70710684643247723, 0.70710664404334289, 11.69074200000000019]
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649759, 28.99999899999988884]
    [-0.00000054838255741, 0.70710664404338097, 0.70710684643359356, -2.22427700000000073]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390800000000581]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 7.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51610000000000156]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 11.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.75000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390700000000834]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 35.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51608999999999838]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 11.38652999999999338]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 14.99999699999989389]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -2.00271000000000043]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 11.38653099999999085]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 24.99999699999989389]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -2.00271000000000043]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000139042892115, -0.70710684643247723, 0.70710664404334289, 12.92815999999999121]
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649759, 15.00000000000000000]
    [-0.00000054838255741, 0.70710664404338097, 0.70710684643359356, -3.46172100000000071]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 25.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.75000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390800000000581]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 31.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51609700000000203]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999400000001515]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 27.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74996600000000058]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 15.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.75000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999800000000505]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 15.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74998599999999982]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999100000002272]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 39.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74994499999999675]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999300000001767]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 31.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74995899999999693]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390800000000581]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 15.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51610000000000156]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27392700000001469]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 29.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51609299999999791]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
