# IncludedObjects
# Cgfs: 19, Materials: 0, Palettes: 4, Placements: 32

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a_glass_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_cave_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a_elevator.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.74990700000000032]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.75000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.25000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 3.66845399999999700]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.58021799999999990]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.63546799999999948]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.97381400000000085]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.19127999999999989]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #14 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 3.22405200000000036]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #15 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #16 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #17 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #18 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.64337400000000144]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.59565900000000127]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.19127999999999989]
  #19 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000000000000000]
  #21 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #22 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 6.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.25000000000000000]
  #24 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.25000000000000000]
  #26 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #28 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.25238600000000000]
  #30 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 4.91302400000000006]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.25000000000000000]
  #31 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
