# IncludedObjects
# Cgfs: 19, Materials: 0, Palettes: 4, Placements: 32

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a_glass_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_cave_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a_elevator.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a_glass_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_cave_a.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, -9]
    [0, 0, 1, -12.5]
  #3 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
    [1, 0, 0, 3.4999070000000003]
    [0, 1, 0, -15.000003]
    [0, 0, 1, -12.25]
  #4 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a_elevator.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -9]
    [0, 0, 1, -12.5]
  #5 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.2500929999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.2500019999999985]
    [-0, 0, 1.0000004267475153, -12.25]
  #6 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.9999070000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.0000029999999995]
    [0, 0, 1.0000004267475153, -12.25]
  #7 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, -9]
    [0, 0, 1, -12.5]
  #8 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
    [-1, 0, 0, 3.7499070000000003]
    [0, -1, 0, -3.7500029999999995]
    [0, 0, 1, -12.25]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.668453999999997]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -7.125]
    [-0, 0, -1.0000008534946669, -1.5802179999999999]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.625]
