# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 4, Placements: 179

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_window_04m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_01m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_in_1m_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_c.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_b.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a_vent_a.cgf
     17: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     18: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
     24: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_window_04m_a_addon_c.cgf
     27: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_01m_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     34: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     35: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_glass_04x01x04_a.cgf
     36: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
     37: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     38: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerout_01x01x04_b.cgf
     39: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     40: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_a.cgf
     41: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_window_04x01x04_a.cgf
     42: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     43: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
     44: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     45: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
     46: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     47: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a
      2: objects/buildingsets/human/lowtech/delta/lt_delta_a_default
      3: materials/pu/glass/glass_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      2: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.99999199999999999]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00000200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.99999199999999999]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #43 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.00000800000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #45 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999400000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #48 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.99999299999999991]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99999299999999991]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #51 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #53 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99999500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99998699999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #54 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a_vent_a.cgf
    [-0.56568659696541734, 0.56568491960190004, 0.00000000000000000, 15.00392100000000006]
    [-0.56568491960190004, -0.56568659696541734, 0.00000000000000000, -1.01263100000000006]
    [0.00000000000000000, 0.00000000000000000, 0.80000047140693797, 0.67749999999999999]
  #56 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000139042751209, 0.70710592754705703, -0.70710612993598632, 14.72373100000000079]
    [-0.00000059541592224, 0.70710612993712996, 0.70710592754702983, -1.49620400000000009]
    [0.99999893588187261, -0.00000056215788534, 0.00000140420343920, 0.71875000000000000]
  #57 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.70710524922268814, -0.00000187229482288, -0.70710740099350256, 14.81211899999999915]
    [0.70710740099525071, 0.00000043479691034, 0.70710524922328510, -1.40781599999999996]
    [-0.00000101646203963, -0.99999935500873038, 0.00000163136175593, 0.96875000000000000]
  #58 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
    [0.00000139042751209, 0.70710592754705703, -0.70710612993598632, 14.72373100000000079]
    [-0.00000059541592224, 0.70710612993712996, 0.70710592754702983, -1.49620400000000009]
    [0.99999893588187261, -0.00000056215788534, 0.00000140420343920, 0.21875000000000000]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a.cgf
    [-0.56568659696541734, 0.56568491960190004, 0.00000000000000000, 15.00392100000000006]
    [-0.56568491960190004, -0.56568659696541734, 0.00000000000000000, -1.01263100000000006]
    [0.00000000000000000, 0.00000000000000000, 0.80000047140693797, 0.67749999999999999]
  #60 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.00000139042751209, 0.70710592754705703, -0.70710612993598632, 14.72373100000000079]
    [-0.00000059541592224, 0.70710612993712996, 0.70710592754702983, -1.49620400000000009]
    [0.99999893588187261, -0.00000056215788534, 0.00000140420343920, 0.21875000000000000]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.00000900000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00000800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000800000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99999800000000016]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999499999999997]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999799999999994]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #72 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000139042768698, -0.70710473128387052, -0.70710675089800401, 15.57618000000000080]
    [0.00000225674655637, 0.70710675089910580, -0.70710473128053464, 6.99955999999999978]
    [0.99999852908115494, -0.00000061258363037, 0.00000257894076483, 0.27547400000000000]
  #73 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000139042729435, 0.70710453169383436, 0.70710655130739797, 14.86907500000000049]
    [0.00000140996116998, -0.70710655130876476, 0.70710453169242882, 7.70666899999999977]
    [0.99999824681936855, 0.00000001381536389, -0.00000198017365314, 1.27547300000000008]
  #74 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-0.00000125739663786, -0.70710664404338430, -0.70710684643251831, 15.31564099999999939]
    [-0.00000050134850992, 0.70710684643343447, -0.70710664404340862, 7.05047599999999974]
    [0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 3.12500000000000000]
  #75 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.70710440102338012, -0.70710691595217179, 0.00000076536742714, 15.02879500000000057]
    [0.70710691595217179, -0.70710440102138028, 0.00000184775484314, 7.54527400000000004]
    [-0.00000076536676764, 0.00000184775511632, 0.99999841226404473, 1.52485500000000007]
  #76 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.70710570891938107, 0.00000054838374084, 0.70710822086711611, 15.06794799999999945]
    [0.70710822086652902, 0.00000205240770377, 0.70710570891720248, 7.24262799999999984]
    [-0.00000106350880960, 1.00000025979997975, -0.00000183903537748, 0.52547400000000000]
  #77 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.00000139042768698, -0.70710473128387052, -0.70710675089800401, 15.57618000000000080]
    [0.00000225674655637, 0.70710675089910580, -0.70710473128053464, 6.99955999999999978]
    [0.99999852908115494, -0.00000061258363037, 0.00000257894076483, 0.18172400000000000]
  #78 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [0.00000139042721387, -0.70710655164824687, 0.70710410621687669, 14.86907500000000049]
    [0.00000191932642251, -0.70710410621437103, -0.70710655164951508, 7.70666799999999963]
    [0.99999794620237048, 0.00000234034859380, 0.00000037399226349, 0.77547299999999997]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
    [0.00000028778861614, 0.69296661920210645, -0.69296238782571551, 15.21029700000000062]
    [-0.00000020349790348, 0.69296238782577257, 0.69296661920207903, 6.54456500000000041]
    [0.97999979911705748, -0.00000005960359522, 0.00000034739184758, 1.17460800000000010]
  #80 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000139042721387, -0.70710655164824687, 0.70710410621687669, 14.89117199999999919]
    [0.00000191932642251, -0.70710410621437103, -0.70710655164951508, 7.41940600000000039]
    [0.99999794620237048, 0.00000234034859380, 0.00000037399226349, 0.71297400000000000]
  #81 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #82 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
    [0.00000029366149603, -0.70710716006227070, -0.70710549015698876, 14.89117000000000068]
    [0.00000153156246350, 0.70710549015650781, -0.70710716006115393, 7.41940600000000039]
    [0.99999935500936166, -0.00000087532664447, 0.00000129062927257, 0.61922400000000000]
  #83 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.00000125739663786, -0.70710664404338430, -0.70710684643251831, 15.31564099999999939]
    [-0.00000050134850992, 0.70710684643343447, -0.70710664404340862, 7.05047599999999974]
    [0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 3.12500000000000000]
  #84 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.00000125739663786, -0.70710664404338430, -0.70710684643251831, 15.05047599999999974]
    [-0.00000050134850992, 0.70710684643343447, -0.70710664404340862, 7.31564100000000028]
    [0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 3.12500000000000000]
  #85 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.70710570891938107, 0.00000054838374084, 0.70710822086711611, 15.04585100000000075]
    [0.70710822086652902, 0.00000205240770377, 0.70710570891720248, 7.52989100000000011]
    [-0.00000106350880960, 1.00000025979997975, -0.00000183903537748, 0.52547299999999997]
  #86 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.00000125739659896, -0.70710662187137763, 0.70710682426050564, 15.31564099999999939]
    [0.00000059541650679, -0.70710682426146865, -0.70710662187128193, 7.05047599999999974]
    [0.99999991780488384, -0.00000046809042475, 0.00000131013677843, 3.62500000000000000]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #88 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.00000139042721387, -0.70710655164824687, 0.70710410621687669, 14.86907500000000049]
    [0.00000191932642251, -0.70710410621437103, -0.70710655164951508, 7.70666799999999963]
    [0.99999794620237048, 0.00000234034859380, 0.00000037399226349, 1.04748299999999994]
  #89 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.70710433132983508, -0.70710684626037901, -0.00000108238917468, 14.82487899999999925]
    [-0.70710684625637910, 0.70710433132983530, -0.00000261312465075, 7.35311499999999985]
    [0.00000261312481077, -0.00000108238878835, -0.99999831370202019, 0.96297500000000003]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #91 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-0.70710607450697449, -0.00000054838197073, -0.70710593863309035, 15.42150099999999924]
    [0.70710593863306381, -0.00000137094534077, -0.70710607450588481, 6.88907399999999992]
    [-0.00000058164000653, -0.99999890452588358, 0.00000135716941336, 0.52547400000000000]
  #92 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.00000139042768698, -0.70710473128387052, -0.70710675089800401, 15.59827699999999950]
    [0.00000225674655637, 0.70710675089910580, -0.70710473128053464, 6.71229700000000040]
    [0.99999852908115494, -0.00000061258363037, 0.00000257894076483, 0.18172500000000000]
  #93 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-0.70710607450697449, -0.00000054838197073, -0.70710593863309035, 15.39940400000000054]
    [0.70710593863306381, -0.00000137094534077, -0.70710607450588481, 7.17633700000000019]
    [-0.00000058164000653, -0.99999890452588358, 0.00000135716941336, 0.52547299999999997]
  #94 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.70710739454173466, -0.70710630719092615, -0.00000184775986637, 15.13886300000000062]
    [0.70710630719092615, 0.70710739454373461, -0.00000076536675070, 6.87369900000000023]
    [0.00000184776013950, -0.00000076536609131, 1.00000009854209670, 3.87500000000000000]
  #95 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.00000125739659896, -0.70710662187137763, 0.70710682426050564, 15.05047599999999974]
    [0.00000059541650679, -0.70710682426146865, -0.70710662187128193, 7.31564100000000028]
    [0.99999991780488384, -0.00000046809042475, 0.00000131013677843, 3.62500000000000000]
  #96 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000139042768698, -0.70710473128387052, -0.70710675089800401, 15.59827699999999950]
