# IncludedObjects
# Cgfs: 28, Materials: 0, Palettes: 2, Placements: 69

[CGFs]
      0: objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
      8: objects/planets/flora/flower/daisy_01/daisy_01_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_left_a.cgf
     16: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     17: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_right_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     22: objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     24: objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_vehicle_station_customfloor_a.cgf
     26: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [-0.99984785828735034, -0.017451335066431938, -4.2590392174576206E-07, -7.0584570000000895]
    [0.017451334510431859, -0.99984781964734259, -0.00027800691267871485, 11.763561000000038]
    [4.4257520372863281E-06, -0.00027797200868110014, 1.0000001057647734, 1.8075549999999989]
  #1 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [0.8746196735596089, -0.48480980234368526, -6.6851792858802992E-07, -16.611500000000206]
    [0.48480978358365873, 0.87461964009758897, -0.00027699028312861931, 9.6629700000000298]
    [0.00013487229537904364, 0.00024193703272356123, 1.0000000205512114, 1.8069730000000011]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
    [-6.5932899033502525E-07, 1.0000004395526445, -5.4210132452483611E-20, 8.9999989999998888]
    [-1.0000004011366048, -6.5932896502192917E-07, -0.00027718605971892253, 13.125]
    [-0.00027718605971886225, -1.8275672454056291E-10, 1.0000004011368222, -0.00027700000000052682]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    [-6.5932899033502525E-07, -1.0000004395526445, 5.4210132452483611E-20, -4.0000040000002173]
    [1.0000004011366048, -6.5932896502192917E-07, -0.00027718605971892253, 9.9999990000000025]
    [0.00027718605971886225, -1.8275672454056291E-10, 1.0000004011368222, -0.0011080000000003309]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.2499990000000025]
    [-0, 0, 1.0000004267475153, 0.03125]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [-1, 0, 0, -10.875]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.375]
  #6 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.2499990000000025]
    [-0, 0, 1.0000004267475153, 0.03125]
  #7 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [-0.90630796849434392, -0.42261712589216438, 1.392329347108388E-07, -4.9759380000000419]
    [0.42261710969217092, -0.90630793384436792, -0.00027658616388216841, 11.763560000000041]
    [0.00011701627448200122, -0.00025061348116814624, 0.99999964617683323, 1.8075549999999989]
  #8 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [0.99984700351377809, 0.017453324941132026, -4.2618216327835782E-07, -2.928382000000056]
    [-0.017453324385133633, 0.9998469648738797, -0.00027800640503702477, 11.763558000000046]
    [-4.4260221701973005E-06, 0.00027797149710104361, 0.99999928584945519, 1.8075549999999989]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [-1, 0, 0, -11.75]
    [0, -1, 0, 9.125]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [-1, 0, 0, 3.625]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0.5]
  #11 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [-0.92050685989718284, -0.39073175632005197, 6.4770181801720513E-07, -9.2499160000002121]
    [0.39073174108795794, -0.92050682447293952, -0.0002777053501922998, 11.763562000000036]
    [0.00010910428488979339, -0.0002553760679111489, 1.0000020536951224, 1.8075549999999989]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-1, 0, 0, -7.75]
    [0, -1, 0, 9.125]
    [0, 0, 1, 0]
  #13 objects/planets/flora/flower/daisy_01/daisy_01_a.cgf
    [1, 0, 0, 10.70727399999987]
    [0, 1, 0, 11.538123000000041]
    [0, 0, 1, 1.7917770000000015]
  #14 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [-1, 0, 0, -6.5]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.5]
  #15 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, 10]
    [0, 0, 1, 0.5]
  #17 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [-0.99984785828735034, -0.017451335066431938, -4.2590392174576206E-07, -13.447979000000032]
    [0.017451334510431859, -0.99984781964734259, -0.00027800691267871485, 11.763565000000028]
    [4.4257520372863281E-06, -0.00027797200868110014, 1.0000001057647734, 1.8075549999999989]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.125]
    [-0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
