# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: objects/spaceships/ships/argo/srv/interior/cockpit/argo_srv_cockpit.cgf
      1: objects/spaceships/ships/argo/srv/interior/habitation/argo_srv_habitation_door_double_frame.cgf
      2: objects/spaceships/ships/argo/srv/interior/engineering/argo_srv_light_flat_large.cgf
      3: objects/spaceships/ships/argo/srv/interior/engineering/argo_srv_engineering.cgf
      4: objects/spaceships/ships/argo/srv/interior/habitation/argo_srv_habitation_door_double_frame_cockpit.cgf
      5: objects/spaceships/ships/argo/srv/interior/habitation/argo_srv_habitation_habs.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/argo/srv/interior/cockpit/argo_srv_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 11.5]
    [0, 0, 1, 0]
  #1 objects/spaceships/ships/argo/srv/interior/habitation/argo_srv_habitation_door_double_frame.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #2 objects/spaceships/ships/argo/srv/interior/engineering/argo_srv_light_flat_large.cgf
    [0.90630833148532053, -0, -0.42261705463863108, 1.315898]
    [0, 0.99999998329556861, -0, 10.00563]
    [0.42261705463863108, 0, 0.90630833148532053, 2.4831949999999998]
  #3 objects/spaceships/ships/argo/srv/interior/engineering/argo_srv_light_flat_large.cgf
    [0.90630833148532053, -0, -0.42261705463863108, 1.315898]
    [0, 0.99999998329556861, -0, 8.4519400000000005]
    [0.42261705463863108, 0, 0.90630833148532053, 2.4831949999999998]
  #4 objects/spaceships/ships/argo/srv/interior/engineering/argo_srv_light_flat_large.cgf
    [-0.90630792791907333, 0, 0.42261711586852529, -1.3259449999999999]
    [0, -0.99999964341693381, 0, 10.01221]
    [0.42261711586852529, 0, 0.90630792791907344, 2.4776419999999999]
  #5 objects/spaceships/ships/argo/srv/interior/engineering/argo_srv_engineering.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #6 objects/spaceships/ships/argo/srv/interior/engineering/argo_srv_light_flat_large.cgf
    [-0.90630792791907333, 0, 0.42261711586852529, -1.3259449999999999]
    [0, -0.99999964341693381, 0, 8.5122099999999996]
    [0.42261711586852529, 0, 0.90630792791907344, 2.4776419999999999]
  #7 objects/spaceships/ships/argo/srv/interior/habitation/argo_srv_habitation_door_double_frame_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 11.5]
    [0, 0, 1, 0]
  #8 objects/spaceships/ships/argo/srv/interior/habitation/argo_srv_habitation_habs.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
