# IncludedObjects
# Cgfs: 38, Materials: 0, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
      1: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
      2: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
      3: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
      4: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
      5: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_200cm.cgf
      6: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_rear_a.cgf
      7: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
      8: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm_b.cgf
      9: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150_c.cgf
     10: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
     11: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
     12: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_hab_a.cgf
     13: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_handle_01_a.cgf
     14: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm_c.cgf
     15: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
     16: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_200cm.cgf
     17: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
     18: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
     19: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm.cgf
     20: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_200cm_b.cgf
     21: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
     22: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_cargo_floor_01.cgf
     23: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
     24: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm_b.cgf
     25: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_scout_wall_utility_100cm.cgf
     26: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
     27: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
     28: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
     29: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_hab_floor_01.cgf
     30: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm_b.cgf
     31: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     32: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm_scout.cgf
     33: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
     34: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
     35: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a_scout.cgf
     36: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
     37: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_rear_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #1 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.88677300000000003]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.07048000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.32950699999999999]
  #2 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #3 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.88772600000000002]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.07048000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.39173300000000000]
  #4 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.43750000000000000]
  #5 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_200cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #6 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_rear_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.36165000000000003]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.55339999999999989]
  #7 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.88938600000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.07048000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.29570299999999999]
  #8 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #9 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #10 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #11 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.52494299999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.05916000000000010]
