# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 1, Placements: 24

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/universal/prop/utensil/cup/cup_plastic_tea_1_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_single_a.cga
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
     12: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
     13: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_hurston

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, 1.7563658117363228]
    [-1.0000000333767443, -3.0294626397199883E-07, -0, 2.875]
    [-0, 0, 1.00000003337679, 1.125]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -2]
    [0, 0, 1, 1]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, -3]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 0]
    [-0, 0, 1.0000000333768146, 1]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [0.99999999999996003, 2.8271503538235265E-07, 0, -2]
    [-2.8271503538235265E-07, 0.99999999999996003, -0, 2]
    [-0, 0, 1, 1]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999996003, 2.8271503538235265E-07, 0, -2]
    [-2.8271503538235265E-07, 0.99999999999996003, -0, -3]
    [-0, 0, 1, 1]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.999999999999996, -1.508539355654642E-07, 0, 2]
    [1.508539355654642E-07, -0.999999999999996, 0, 4]
    [0, 0, 1.0000000000000075, 5]
  #6 objects/buildingsets/human/universal/prop/utensil/cup/cup_plastic_tea_1_a.cgf
    [-0.57357636191720729, -0.81915210486609347, 0, 0.81999999999999995]
    [0.81915210486609347, -0.57357636191720729, 0, 2.5]
    [0, 0, 1.0000000069283654, 2.125]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 3]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -2]
    [0, 0, 0.99999997718098099, 1]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.999999999999996, -1.508539355654642E-07, 0, 2]
    [1.508539355654642E-07, -0.999999999999996, 0, 4.9904827708378434]
