# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 20

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_b.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
      4: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_intake_a.cgf
      5: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_engine_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1, 0, 0, 14.264045000000003]
    [0, 1, 0, 1.5571289999999749]
    [0, 0, 1, 0]
  #1 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_b.cgf
    [1, 0, 0, 14.264045000000003]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 0]
  #2 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 10.264045000000003]
    [0, 1, 0, -1.9428710000000251]
    [0, 0, 1, 4]
  #3 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 9.264045000000003]
    [0, -1, 0, 2.0571289999999749]
    [0, 0, 1, 4]
  #4 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 9.264045000000003]
    [0, 1, 0, -1.9428710000000251]
    [0, 0, 1, 4]
  #5 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 8.264045000000003]
    [0, -1, 0, 2.0571289999999749]
    [0, 0, 1, 4]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 8.264045000000003]
    [0, 1, 0, -1.9428710000000251]
    [0, 0, 1, 4]
  #7 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 7.264045000000003]
    [0, -1, 0, 2.0571289999999749]
    [0, 0, 1, 4]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 7.264045000000003]
    [0, 1, 0, -1.9428710000000251]
    [0, 0, 1, 4]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 6.264045000000003]
