# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 1, Placements: 180

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_processing_room
      1: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 6.5000059999999849]
    [0, 0, 1, -0.25000200000000028]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 14.750005999999985]
    [0, 0, 1, -10.000002]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 11.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 4.7500059999999849]
    [0, 0, 1, -10.000002]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, -1.5, 2.8625109999999836]
    [-1.5, 0, 0, -5.9979640000000245]
    [0, 1.5, 0, -0.73720199999999991]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 14.000005999999985]
    [0, 0, 1, -10.000002]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 10.000005999999985]
    [0, 0, 1, -10.000002]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, -1.5, 2.8625109999999836]
    [-1.5, 0, 0, 24.002710999999977]
    [0, 1.5, 0, -0.73720199999999991]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 4.0000059999999849]
    [0, 0, 1, -10.000002]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 7.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 18.000005999999985]
    [0, 0, 1, -10.000002]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 5.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 5.9999999848514562E-06]
    [0, 0, 1, -10.000002]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 8.7500059999999849]
    [0, 0, 1, -10.000002]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 1.7500059999999849]
    [0, 0, 1, -10.000002]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -10.249994000000015]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -2.2499940000000151]
    [0, 0, 1, -10.000002]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, 2.275351999999998]
    [0, 1.6437200307846069, 0, -9.1921500000000265]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 9.7500059999999849]
    [0, 0, 1, -10.000002]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 2.7500059999999849]
    [0, 0, 1, -10.000002]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 7.0000059999999849]
    [0, 0, 1, -10.000002]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5000059999999849]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 7.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 11.750005999999985]
    [0, 0, 1, -10.000002]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 3.0000059999999849]
    [0, 0, 1, -10.000002]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 15.000005999999985]
    [0, 0, 1, -10.000002]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -8.4999940000000151]
    [0, 0, 1, -0.25000200000000028]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, -1.5, 2.8625109999999836]
    [-1.5, 0, 0, 9.0005310000000236]
    [0, 1.5, 0, -0.73720199999999991]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [1.190000057220459, 0, 0, -2.3951109999999858]
    [0, 1.190000057220459, 0, 29.009812000000011]
    [0, 0, 1.190000057220459, -6.7011830000000003]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 11.000005999999985]
    [0, 0, 1, -10.000002]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 5.7500059999999849]
    [0, 0, 1, -10.000002]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -4.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 15.750005999999985]
    [0, 0, 1, -10.000002]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -4.9999940000000151]
    [0, 0, 1, -10.000002]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, 1.5, -2.856098999999972]
    [1.5, 0, 0, 23.998556000000008]
    [0, 1.5, 0, -0.73720199999999991]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 6.7500059999999849]
    [0, 0, 1, -10.000002]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 12.000005999999985]
    [0, 0, 1, -10.000002]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [1.190000057220459, 0, 0, 2.426998000000026]
    [0, 1.190000057220459, 0, 29.009812000000011]
    [0, 0, 1.190000057220459, -6.7011830000000003]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, 1.5, -2.856098999999972]
    [1.5, 0, 0, 9.0001500000000192]
    [0, 1.5, 0, -0.73720199999999991]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 16.000005999999985]
    [0, 0, 1, -10.000002]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 9.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 2.0000059999999849]
    [0, 0, 1, -10.000002]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 12.750005999999985]
    [0, 0, 1, -10.000002]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 6.0000059999999849]
    [0, 0, 1, -10.000002]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 3.7500059999999849]
    [0, 0, 1, -10.000002]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, 2.275351999999998]
    [0, 1.6437200307846069, 0, -2.8007709999999975]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 8.0000059999999849]
