# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 1, Placements: 180

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_processing_room
      1: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 2.86251099999998360]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99796400000002450]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 11.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [-1.19000005722045898, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, -1.19000005722045898, 0.00000000000000000, -10.20696099999997841]
    [0.00000000000000000, 0.00000000000000000, 1.19000005722045898, -1.20118300000000033]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -4.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 7.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000200000000028]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [1.19000005722045898, 0.00000000000000000, 0.00000000000000000, -2.39511099999998578]
    [0.00000000000000000, 1.19000005722045898, 0.00000000000000000, 29.00981200000001081]
    [0.00000000000000000, 0.00000000000000000, 1.19000005722045898, -6.70118300000000033]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 2.86251099999998360]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00053100000002360]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -10.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -2.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, 2.27535199999999804]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -9.19215000000002647]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.64372003078460693, 0.00000000000000000, 0.00000000000000000, -2.27716600000002245]
    [0.00000000000000000, 1.64372003078460693, 0.00000000000000000, -9.19215000000002647]
    [0.00000000000000000, 0.00000000000000000, 1.64372003078460693, -1.50015600000000049]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -2.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, -8.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 9.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37396499999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -2.85609899999997197]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00015000000001919]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -0.73720199999999991]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0.00000000000000000, 0.00000000000000000, -0.62499900000000252]
    [0.00000000000000000, 0.69679999351501465, 0.00000000000000000, 9.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, -0.69679999351501465, -0.50000200000000028]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.38103699999999208]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000200000000028]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
