# IncludedObjects
# Cgfs: 7, Materials: 3, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
      1: objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_base_b.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_claw_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_cockpit_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_boom_c.cgf

[Materials]
      0: materials/decals/debris/debris
      1: materials/decals/sand/sand_decal_01_a
      2: materials/decals/sand/sand_streak_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
    [0.48481036589374293, -0.87461905503735737, 0, 14]
    [0.87461905503735737, 0.48481036589374293, 0, -10]
    [0, 0, 0.99999979115621063, 3]
  #1 objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
    [0.87461967671072471, -0.48480979335232016, 0, -14]
    [0.48480979335232016, 0.87461967671072471, 0, -11]
    [0, 0, 1.0000000573099443, -1]
  #2 objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
    [0.87461967671072471, -0.48480979335232016, 0, 2]
    [0.48480979335232016, 0.87461967671072471, 0, 14]
    [0, 0, 1.0000000573099443, -1]
  #3 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
    [-0.99984782088827373, 0.017453335214800372, 0, 0]
    [-0.017453335214800372, -0.99984782088827373, 0, 15]
    [0, 0, 1.0000001419225648, 3]
  #4 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
    [0.9998476789332813, -0.017453336453217037, 0, 0]
    [0.017453336453217037, 0.9998476789332813, 0, -2]
    [0, 0, 1.0000000000108096, -3]
  #5 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_foot_a.cgf
    [0.51503724874380818, 0.85716751434818494, 0, -14]
    [-0.85716751434818494, 0.51503724874380818, -0, -10]
    [-0, 0, 0.9999997576236892, 3]
  #6 objects/planet/geology/rock/volcanic/rock_volcanic_ramp_medium_a.cgf
    [-0.48480924505498535, -0.8746192269251869, 0, 14]
    [0.8746192269251869, -0.48480924505498535, 0, -13]
    [0, 0, 0.99999939809881722, -1]
  #7 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
    [-0.48480924505498535, 0.8746192269251869, 0, 0]
    [-0.8746192269251869, -0.48480924505498535, -0, -2]
    [-0, 0, 0.99999939809881722, -4]
  #8 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_leg_b.cgf
    [-0.51503921040911627, -0.85716663754444333, 0, 0]
    [0.85716663754444333, -0.51503921040911627, 0, -2]
    [0, 0, 1.0000000163890463, -3]
  #9 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_base_b.cgf
    [0.9998476789332813, -0.017453336453217037, 0, 0]
    [0.017453336453217037, 0.9998476789332813, 0, -2]
    [0, 0, 1.0000000000108096, 15]
  #10 data/objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_claw_a.cgf
    [0.81999999284744263, 0, 0, 0.4375]
    [0, 0.81999999284744263, 0, -21.625]
    [0, 0, 0.81999999284744263, 45.1875]
  #11 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_cockpit_a.cgf
    [0.9998476789332813, -0.017453336453217037, 0, 3]
    [0.017453336453217037, 0.9998476789332813, 0, 0]
    [0, 0, 1.0000000000108096, 19]
  #12 objects/buildingsets/human/lowtech/bravo/ext/crane/crane_tower_delta_boom_c.cgf
    [0.9998476789332813, -0.017453336453217037, 0, 0]
    [0.017453336453217037, 0.9998476789332813, 0, -2]
    [0, 0, 1.0000000000108096, 15]
