# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cap_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_corner_04x04x03_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_05x02x02_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_end_04x02x03_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_04x04x03_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_03x04x03_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_04x04x03_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tjunction_04x04x03_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_06x04x03_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cap_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -5.49999800000001926]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -3.99999699999995073]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #1 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_corner_04x04x03_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 2.25000199999999495]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 4.00000300000004927]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #2 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_05x02x02_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -1.24999800000001926]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -6.49999700000000757]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_end_04x02x03_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -4.24999800000001926]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -5.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #4 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_04x04x03_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -1.74999800000000505]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 6.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #5 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_03x04x03_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.25000199999999495]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -0.24999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #6 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_04x04x03_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 0.25000199999998074]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 4.00000300000004927]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #7 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tjunction_04x04x03_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.25000199999998074]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -1.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #8 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_06x04x03_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 0.25000199999998074]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -3.99999700000000757]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #9 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_corner_04x04x03_a.cgf
    [-0.99990041011069575, -0.00000064005697776, -0.00000000000000000, 2.25000199999999495]
    [0.00000064005697776, -0.99990041011069575, 0.00000000000000000, -3.99999700000000757]
    [0.00000000000000000, -0.00000000000000000, 0.99990041011090047, 0.25000000000000000]
  #10 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cap_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -3.74999800000001926]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 0.00000299999999243]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #11 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_04x04x03_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 0.25000199999998074]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 0.00000299999999243]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #12 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_03x04x03_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 2.25000199999999495]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -3.24999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
