# IncludedObjects
# Cgfs: 27, Materials: 0, Palettes: 5, Placements: 62

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_b.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b_mirror.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_08m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x02x0025_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_08m_b.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_10x04x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_10m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_end_0025_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_door_single_02m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_end_0025_a_mirror.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_cornerin_01m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_corner_in_02m_b.cgf
     18: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_02m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_02m_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_cornerin_01m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_04m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_b.cgf
     25: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_corner_in_02m_b.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_01m_a.cgf

[Palettes]
      0: libs/foundry/records/tintpalettes/brand/util/util_green_a
      1: libs/foundry/records/tintpalettes/generic/gen_white_grey_green_a
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: libs/foundry/records/tintpalettes/generic/gen_white_grey_lightteal
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_white_grey_green_a<121>

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_b.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.0000000000000001E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.4999990000000001]
    [-0, 0, 1.0000004267475153, 3.625]
  #3 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b_mirror.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_08m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #5 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x02x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_08m_b.cgf
    [1, 0, 0, -4.0000020000000003]
    [0, 1, 0, 4.0000039999999997]
    [0, 0, 1, 3]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_10x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_08m_b.cgf
    [-1, 0, 0, 4.0000020000000003]
    [0, -1, 0, 10]
    [0, 0, 1, 3]
  #13 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_10m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_end_0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.9375]
    [0, 0, 1.0000004267475153, 0]
  #16 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_door_single_02m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000009999999993]
    [-0, 0, 1.0000004267475153, 4]
  #19 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_end_0025_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.93749199999999999]
    [-0, 0, 1.0000004267475153, 0]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_door_single_02m_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b_mirror.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #24 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_cornerin_01m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #25 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_corner_in_02m_b.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, 4.000006]
    [0, 0, 1, 3]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_corner_in_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000006000000001]
    [-0, 0, 1.0000004267475153, 3]
  #28 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000030000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5000020000000001]
    [-0, 0, 1.0000004267475153, 3.625]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1, 0, 0, -4.9999989999999999]
    [0, -1, 0, 9.0000009999999993]
    [0, 0, 1, 4]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_end_02m_b.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000060000000008]
    [-0, 0, 1.0000004267475153, 3]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #39 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_mid_01m_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #42 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_cornerin_01m_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #44 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_int_lab_wall_set_a_wall_transition_mid_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.9999979999999997]
    [0, 0, 1.0000004267475153, 3]
  #46 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_b.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999899999999997]
    [0, 0, 1.0000004267475153, 0]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_straight_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_cornerin_01m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_b.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_cornerin_01m_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
