# IncludedObjects
# Cgfs: 37, Materials: 1, Palettes: 2, Placements: 119

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     23: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     26: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
    [1, 0, 0, 968.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2718.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 29.873888999999998]
  #2 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.659367]
    [0, -1, 0, 94.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #3 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1.3066780567169187, 0, 0, 2099.9770579999999]
    [0, 1.3066780567169187, 0, 89.642085999999836]
    [0, 0, 1.3066780567169187, 72.368602999999993]
  #4 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.65936699999997]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #5 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 1807.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 29.873888999999998]
  #6 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [2, 0, 0, 1800.8879019999999]
    [0, 2, 0, 267.04263199999968]
    [0, 0, 2, 84.260806000000002]
  #7 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [2, 0, 0, 2719.8879019999999]
    [0, 2, 0, 267.04263199999968]
    [0, 0, 2, 84.260806000000002]
  #8 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1.3066780567169187, 0, 0, 2099.553512]
    [0, -1.3066780567169187, 0, -86.843174000000545]
    [0, 0, 1.3066780567169187, 72.368602999999993]
  #9 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1.3066780567169187, 0, 0, 2546.553512]
    [0, -1.3066780567169187, 0, -86.843174000000545]
    [0, 0, 1.3066780567169187, 72.368602999999993]
  #10 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
    [1, 0, 0, 968.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1.3066780567169187, 0, 0, 2546.9770579999999]
    [0, 1.3066780567169187, 0, 89.642101999999795]
    [0, 0, 1.3066780567169187, 72.368602999999993]
  #12 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.659367]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #13 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.65936699999997]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #14 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [-1.3066780567169187, 0, 0, 2322.553512]
    [0, -1.3066780567169187, 0, -86.843174000000545]
    [0, 0, 1.3066780567169187, 72.368602999999993]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [-2, 0, 0, 2719.8879019999999]
    [0, -2, 0, -264.6862970000002]
    [0, 0, 2, 84.260806000000002]
  #17 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [1.3066780567169187, 0, 0, 2323.9770579999999]
    [0, 1.3066780567169187, 0, 89.642093999999815]
    [0, 0, 1.3066780567169187, 72.368602999999993]
  #18 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [-2, 0, 0, 1800.8879019999999]
    [0, -2, 0, -264.6862970000002]
    [0, 0, 2, 84.260806000000002]
  #19 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.659367]
    [0, -1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #20 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_platform_001_a.cgf
    [1, 0, 0, 3522.1995139999999]
    [0, 1, 0, -3.9893590000001495]
    [0, 0, 1, 137.87388899999999]
  #22 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #23 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #24 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #25 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.659367]
    [0, 1, 0, -91.98935900000015]
    [0, 0, 1, -15.126111000000002]
  #26 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, -15.126111000000002]
  #27 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, -15.126111000000002]
  #28 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, -91.98935900000015]
    [0, 0, 1, -15.126111000000002]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2344.270141]
    [0, 2, 0, -124.71068900000046]
    [0, 0, 2, 83.675989999999999]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1666.415076]
    [-0.856076705208768, -5.4799244298417636E-07, -0, 86.957139999999526]
    [-0, 0, 0.8560767052089433, 149.88855000000001]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2121.277243]
    [0, 2, 0, -124.71068900000046]
    [0, 0, 2, 83.252854999999997]
  #32 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.3066780567169187, 0, 0, 3030.553512]
    [0, 1.3066780567169187, 0, 98.156825999999455]
    [0, 0, 1.3066780567169187, 102.36860299999999]
  #33 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2189.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
  #34 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 867.65936799999997]
    [0, 1, 0, 93.010634999999638]
    [0, 0, 1, 110.87388900000001]
  #35 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 2396.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1958.740057]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 102.65783500000001]
  #37 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1834.762694]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 88.309842000000003]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2077.8484699999999]
    [0, 2, 0, -124.81088900000032]
    [0, 0, 2, 83.291015999999999]
  #39 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2718.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 170.87388899999999]
  #40 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1, 0, 0, 1840.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 162.87388899999999]
