# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
      1: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -1.5999999959603883E-05]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.0012320000000727]
    [0, 0, 1.0000000000013334, 0]
  #1 data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -1.5999999959603883E-05]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.0000319999999192]
    [0, 0, 1.0000000000013334, 0]
  #2 data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -1.5999999959603883E-05]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.0012320000000727]
    [0, 0, 1.0000000000013334, 0]
