# IncludedObjects
# Cgfs: 18, Materials: 2, Palettes: 1, Placements: 41

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_c.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_b.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/partition/roomsm_a_partition_straight_01x0025x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_e.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_02x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a
      1: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_stationob_hab_b1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -7]
    [0, 0, 1, 4]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_c.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, -1]
    [0, 0, 1, 4]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
    [0.99999999999994693, 3.2579487196926493E-07, 0, 1.2499991938467474]
    [-3.2579487196926493E-07, 0.99999999999994693, -0, -11.437499974807565]
    [-0, 0, 1, 0.1875]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 9.1875]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -3.5]
    [0, 0, 0.99999997718099909, 0.1875]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 9.3125]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.5]
    [0, 0, 0.99999997718099909, 0.3125]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -12]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -11]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [-0.99999999999998646, -2.8415155384208975E-07, 0, 7.9375000895725707]
    [2.8415155384208975E-07, -0.99999999999998646, 0, -0.041666661068380684]
    [0, 0, 1.0000000000000269, 0.3125]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [0.99999999999994693, 3.2579487196926493E-07, 0, 5.7500008061532526]
    [-3.2579487196926493E-07, 0.99999999999994693, -0, -11.562500025192435]
    [-0, 0, 1, 0.3125]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -11]
    [0, 0, 1, 4]
