# IncludedObjects
# Cgfs: 18, Materials: 2, Palettes: 1, Placements: 41

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_c.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_b.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_e.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/partition/roomsm_a_partition_straight_01x0025x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_02x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_stationob_hab_b1
      1: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
    [0.99999999999994693, 0.00000032579487197, 0.00000000000000000, 1.24999919384674740]
    [-0.00000032579487197, 0.99999999999994693, -0.00000000000000000, -11.43749997480756520]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18750000000000000]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 9.31250000000000000]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.31250000000000000]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [0.99999999999994693, 0.00000032579487197, 0.00000000000000000, 5.75000080615325260]
    [-0.00000032579487197, 0.99999999999994693, -0.00000000000000000, -11.56250002519243480]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31250000000000000]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_walll_straight_union_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/hightech/delta/int/roomsm_a/partition/roomsm_a_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [-0.99999999999998646, -0.00000028415155384, 0.00000000000000000, 7.93750008957257069]
    [0.00000028415155384, -0.99999999999998646, 0.00000000000000000, -0.04166666106838068]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002687, 0.31250000000000000]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_a.cgf
    [0.99999999999994693, 0.00000032579487197, 0.00000000000000000, 4.00000000000000000]
    [-0.00000032579487197, 0.99999999999994693, -0.00000000000000000, -11.43749997480779257]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18750000000000000]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
    [-0.99999999999998646, -0.00000028415155384, 0.00000000000000000, 7.93750008957257069]
    [0.00000028415155384, -0.99999999999998646, 0.00000000000000000, -0.16666667786323774]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002687, 0.18750000000000000]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_01x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [0.99999999999994693, 0.00000032579487197, 0.00000000000000000, 3.25000000000000000]
    [-0.00000032579487197, 0.99999999999994693, -0.00000000000000000, -11.56250002519220743]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31250000000000000]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_straight_02x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_a.cgf
    [0.99999999999994693, 0.00000032579487197, 0.00000000000000000, 5.00000000000000000]
    [-0.00000032579487197, 0.99999999999994693, -0.00000000000000000, -11.43749997480779257]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18750000000000000]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_end_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [0.99999999999994693, 0.00000032579487197, 0.00000000000000000, 1.25000000000000000]
    [-0.00000032579487197, 0.99999999999994693, -0.00000000000000000, -11.56250002519220743]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31250000000000000]
  #37 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_panel_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 9.31250000000000000]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.31250000000000000]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_rib_01x01x04_a.cgf
    [-0.99999999999998646, -0.00000028415155384, 0.00000000000000000, 5.93749982085485772]
    [0.00000028415155384, -0.99999999999998646, 0.00000000000000000, -0.04166666106838068]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000002687, 0.31250000000000000]
