# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_m_01.cgf
      1: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_n_01.cgf
      2: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_b_01.cgf
      3: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_q_01.cgf
      4: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_e_01.cgf
      5: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_a_01.cgf
      6: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_f_01.cgf
      7: objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_l_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_derelict

[Placements]
  #0 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_m_01.cgf
    [0.70325646145775833, -0.14919096198231382, 0.69510572269990389, 23.341866000000209]
    [-0.41586708511249881, 0.70667661652604485, 0.5724179300343295, -1.9198890000000119]
    [-0.57661466889717417, -0.69162835104378462, 0.43493138205297305, -0.69638899999999992]
  #1 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_n_01.cgf
    [0.70325646145775833, -0.14919096198231382, 0.69510572269990389, 23.341866000000209]
    [-0.41586708511249881, 0.70667661652604485, 0.5724179300343295, -1.9198890000000119]
    [-0.57661466889717417, -0.69162835104378462, 0.43493138205297305, -0.69638899999999992]
  #2 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_b_01.cgf
    [0.70325646145775833, -0.14919096198231382, 0.69510572269990389, 23.341866000000209]
    [-0.41586708511249881, 0.70667661652604485, 0.5724179300343295, -1.9198890000000119]
    [-0.57661466889717417, -0.69162835104378462, 0.43493138205297305, -0.69638899999999992]
  #3 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_q_01.cgf
    [0.70325646145775833, -0.14919096198231382, 0.69510572269990389, 24.719544000000042]
    [-0.41586708511249881, 0.70667661652604485, 0.5724179300343295, -7.242823000000044]
    [-0.57661466889717417, -0.69162835104378462, 0.43493138205297305, 4.4451720000000003]
  #4 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_e_01.cgf
    [0.70325646145775833, -0.14919096198231382, 0.69510572269990389, 23.341866000000209]
    [-0.41586708511249881, 0.70667661652604485, 0.5724179300343295, -1.9198890000000119]
    [-0.57661466889717417, -0.69162835104378462, 0.43493138205297305, -0.69638899999999992]
  #5 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_a_01.cgf
    [0.70325646145775833, -0.14919096198231382, 0.69510572269990389, 23.341866000000209]
    [-0.41586708511249881, 0.70667661652604485, 0.5724179300343295, -1.9198890000000119]
    [-0.57661466889717417, -0.69162835104378462, 0.43493138205297305, -0.69638899999999992]
  #6 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_f_01.cgf
    [0.57186855286703575, -0.14919056592408214, 0.80666479165722127, 20.876408999999967]
    [-0.50894867583839354, 0.70667663374058132, 0.49150679904330924, -1.9198880000000145]
    [-0.64337948088393515, -0.69162841409437925, 0.32819587628912339, -0.69638899999999992]
  #7 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_q_01.cgf
    [0.70325646145775833, -0.14919096198231382, 0.69510572269990389, 23.341866000000209]
    [-0.41586708511249881, 0.70667661652604485, 0.5724179300343295, -1.9198890000000119]
    [-0.57661466889717417, -0.69162835104378462, 0.43493138205297305, -0.69638899999999992]
  #8 objects/spaceships/derelicts/aegs/reclaimer/ext/aegs_reclaimer_derelict_main_engine_right_part_l_02.cgf
    [0.013239033258802763, -0.41975228757723448, -0.90754300359281248, 17.340174999999817]
    [0.26830029045130954, -0.87284773802926463, 0.40761910978160903, 13.848093000000006]
    [-0.9632451611299836, -0.24889034048971684, 0.10106392169710023, -19.137526999999999]
