# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_06
      1: materials/decals/landing_pads/number_07
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      4: materials/decals/landing_pads/number_05
      5: materials/decals/landing_pads/number_01
      6: materials/decals/landing_pads/number_02
      7: materials/decals/landing_pads/number_03
      8: materials/decals/landing_pads/number_04
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -892.45030975341797]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -2749.81201171875]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 747.39438819885254]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -886.82220840454102]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -2751.3413162231445]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 747.0966682434082]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -892.45030975341797]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -2749.81201171875]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 747.39438819885254]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -886.82220840454102]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -2751.3413162231445]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 747.0966682434082]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, -887.41671752929688]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, -2751.278434753418]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 747.13377571105957]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, 1139.9696464538574]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, -2395.0484619140625]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 587.88351440429688]
