# IncludedObjects
# Cgfs: 3, Materials: 3, Palettes: 1, Placements: 3

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_2m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf

[Materials]
      0: materials/decals/manmade_marking/habs/paintstrip_05_arrow_a
      1: materials/decals/manmade_marking/habs/paintstrip_07_boot_r_a
      2: materials/decals/debris/debris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [0.9971204838083525, -0.058239849214098215, 0.048526522496724185, -1.055571999999998]
    [0.064542820681967608, 0.98797400158420345, -0.14049042367514075, 1.1848999999999705]
    [-0.039760881787522649, 0.14321820697636278, 0.98889007484263047, 0.23340899999999998]
  #1 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_2m_c.cgf
    [0.99857489351372319, -0.029074077319592353, 0.044708220010763904, -0.046196999999999377]
    [0.029941948940320196, 0.99937154865244271, -0.018866168188951222, 0.018135999999913111]
    [-0.04413169611709665, 0.020177974043320161, 0.99881989749193301, 0.11169499999999921]
  #2 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf
    [-0.04249334140035399, 0.2976451926014359, -0.95373038773900187, -0.11149600000000248]
    [-0.021404943618741217, 0.95410230098676974, 0.2987149559016577, 0.14844900000002781]
    [0.99886742942405071, 0.033107941825261479, -0.034171916287847097, 0.038245999999999114]
