# IncludedObjects
# Cgfs: 13, Materials: 1, Palettes: 1, Placements: 100

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
      1: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
      2: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      4: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      6: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
     10: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     12: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, 2]
  #1 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, -11.625]
    [0, -0.75000064012099998, 0, 14]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.5]
  #2 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 21]
    [0, 0, -1, 2]
  #3 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 29]
    [0, 0, -1, 2]
  #4 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 17]
    [0, 0, -1, 2]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 2]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 0]
  #7 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, -1, 2]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 2]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -10]
  #9 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 36]
    [0, 0, -1, 2]
  #10 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 34]
    [0, 0, -1, 2]
  #11 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, -11.625]
    [0, -0.75000064012099998, 0, 23.999998000000232]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.5]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [2.0265558688989364E-06, 0.99999999999794653, 2.0265579223674427E-06, -4]
    [4.1069370127018124E-12, 2.0265579223674427E-06, -1, 0.75]
    [-1, 2.0265558688989364E-06, 0, 14]
  #13 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 24]
    [0, 0, -1, 2]
  #14 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, -11.624999000000001]
    [0, -0.75000064012099998, 0, 35.999996999999894]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.5]
  #15 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 14]
    [0, 0, -1, 2]
  #16 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, -1, 2]
  #17 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, -11.625]
    [0, -0.75000064012099998, 0, 1.8749969999998939]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.499998999999999]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 4]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -2]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 2]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 14]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 2]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, 18]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, -4]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 37.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, -2]
