# IncludedObjects
# Cgfs: 15, Materials: 6, Palettes: 6, Placements: 64

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_001_b.cgf
     10: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_ext_arm_secondary_addon_tanks_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_003_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_b.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_tdd_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_001_a.cgf

[Materials]
      0: materials/decals/chipped_paint/chipped_paint002a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/scratches/scratches_generic_a
      4: materials/decals/dust/dust_generic_terrain_01_daymar_02
      5: materials/decals/stucco/decal_stucco_surface_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust<132>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust<113>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_rust

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
    [-0.49999999999866662, -0.00000199999999495, 0.00000000000000000, -50.45965199999999840]
    [0.00000199999999495, -0.49999999999866662, 0.00000000000000000, -194.73438799999999560]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000266676, 43.07006100000000259]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437389, 3.49999999998562439, 0.00001418590545641, 44.50142400000000009]
    [0.00000000001437370, -0.00001418590545582, 3.49999999998562439, -136.24550400000001105]
    [3.50000000001437295, 0.00000000001437447, -0.00000000001437311, 9.30554000000000059]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437350, -3.49999999998562439, -0.00001418590545641, -21.12288699999999864]
    [-0.00000000001437370, 0.00001418590545699, -3.49999999998562439, 133.82733999999999241]
    [3.50000000001437295, -0.00000000001437409, -0.00000000001437311, 8.98243899999999940]
  #3 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 77.27813299999999685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 178.03083799999998860]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.71469600000000355]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-4.00001263282928221, 0.00000000000000000, 0.00001131369692340, 43.37642400000000009]
    [0.00001131369692340, 0.00000256049319405, 4.00001263282846242, -136.49550400000001105]
    [-0.00000000000724214, 4.00001263284446207, -0.00000256049319405, 12.80554000000000059]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [4.00000897314979742, -0.00000739106081532, -0.00000306147567571, 43.75211300000000136]
    [-0.00000739106543215, -2.82843901183183499, -2.82842792760148409, 134.07733999999999241]
    [0.00000306146452967, 2.82842792760148409, -2.82843901183983482, 29.10743899999999940]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [4.00000897314979742, -0.00000739106081532, -0.00000306147567571, -36.12288699999999864]
    [-0.00000739106543215, -2.82843901183183499, -2.82842792760148409, 134.07733899999999494]
    [0.00000306146452967, 2.82842792760148409, -2.82843901183983482, 29.10743899999999940]
  #7 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -83.82968400000000031]
