# IncludedObjects
# Cgfs: 33, Materials: 0, Palettes: 1, Placements: 61

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
      1: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
      2: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bed.cgf
      4: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s3_a.cgf
      5: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_doorway_extender.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_kitchenette.cgf
      7: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s2_a.cgf
      8: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
      9: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     11: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     14: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_habs_doorway.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen_bar.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_storage.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     18: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     19: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     20: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_suitlocker.cgf
     22: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s1_a.cgf
     23: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_2m_a.cgf
     24: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_floor.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     26: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     27: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe-_red-07d_0-5m_a.cgf
     28: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bathroom.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_cap_suitlocker.cgf
     30: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen.cgf
     31: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_light_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.25]
    [0, 0, 1.0000004267475153, -1]
  #1 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 2.375]
    [0, 0, 1, -1]
  #2 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.392347]
    [0, 1, 0, -0.493091]
    [0, 0, 1, 1.7200059999999999]
  #3 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bed.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 4.875]
    [0, 0, 1, -1]
  #4 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s3_a.cgf
    [1, 0, 0, 1.397276]
    [0, 1, 0, 3.004257]
    [0, 0, 1, 1.731876]
  #5 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.3972770000000001]
    [0, 1, 0, 1.379257]
    [0, 0, 1, 1.6920090000000001]
  #6 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_doorway_extender.cgf
    [-1, 0, 0, 0.125]
    [0, -1, 0, 1.25]
    [0, 0, 1, -1]
  #7 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.3972770000000001]
    [0, 1, 0, 2.504257]
    [0, 0, 1, 1.731876]
  #8 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_kitchenette.cgf
    [-1, 0, 0, 0.15625]
    [0, -1, 0, -0.625]
    [0, 0, 1, -1]
  #9 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 0.25]
    [0, 0, 1, -1]
  #10 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s2_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 1.110776]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 1.158021]
    [0, 0, -1.0000008534946669, 1.7200059999999999]
  #11 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 1.272375]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 1.379257]
    [0, 0, -1.0000008534946669, 1.6920090000000001]
  #12 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.37455100000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0330020000000002]
    [0, 0, 1.0000004267475153, 0.275451]
  #13 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1293200000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0902400000000001]
    [0, 0, 1.0000004267475153, 1.7200059999999999]
  #14 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.316217]
    [0, 1, 0, -0.47203400000000001]
    [0, 0, 1, 1.7200059999999999]
  #15 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.85422100000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.232748]
    [-0, 0, 1.0000004267475153, 1.6920090000000001]
