# IncludedObjects
# Cgfs: 33, Materials: 0, Palettes: 1, Placements: 63

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
      1: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
      2: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bed.cgf
      4: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s3_a.cgf
      5: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_doorway_extender.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_kitchenette.cgf
      7: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s2_a.cgf
      8: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
      9: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     11: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     14: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_habs_doorway.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen_bar.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_storage.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     18: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     19: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     20: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_suitlocker.cgf
     22: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s1_a.cgf
     23: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_2m_a.cgf
     24: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_floor.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     26: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     27: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe-_red-07d_0-5m_a.cgf
     28: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bathroom.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_cap_suitlocker.cgf
     30: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen.cgf
     31: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_light_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 <invalid cgf index>
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1 <invalid cgf index>
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12775900000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.99727299999999997]
  #2 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.39234700000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49309100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.72000599999999992]
  #5 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #6 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s3_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.39727599999999996]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00425699999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73187599999999997]
  #7 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.39727700000000010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37925699999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.69200900000000010]
  #8 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_doorway_extender.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #9 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.39727700000000010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50425699999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73187599999999997]
  #10 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_kitchenette.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.15625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
