# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 2, Placements: 124

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1, 0, 0, 2222.265273]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1, 0, 0, 2222.2652850000004]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1, 0, 0, 2222.2652850000004]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [1, 0, 0, 2222.265273]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #4 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2444.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2222.1594060000007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -197.98935899999969]
    [-0, 0, 1.0000004267475153, 58.873888999999998]
  #6 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
    [1, 0, 0, 2095.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 135.87388900000002]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2218.6593670000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 200.01064100000031]
    [0, 0, 1.0000004267475153, 58.873888999999998]
  #8 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2187.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [2.9881300502155792, 0.2614199756006923, 0.05236379249020235, 3249.1963650000002]
    [0.052164760482169593, 0.0045611987427327605, -2.9995435653842821, -109.34431099999983]
    [-0.26145976396161108, 2.9885853441438388, -2.4851276072918732E-06, 49.189152999999997]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-6.3995272490767729E-06, -2.9995434479923353, 0.052360004593865819, 2418.5419000000006]
    [-3.7151912724523498E-07, -0.052360004593192191, -2.9995434479991503, -254.9175879999998]
    [3.0000004110790846, -6.4050367137168391E-06, -2.5976946006688681E-07, -28.281292000000001]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-2.9995447611676385, -8.5600575449255281E-06, -0.052360673128156475, 3233.8810060000005]
    [-0.052360673156119371, 9.8252330150586524E-06, 2.9995447611632726, 109.07859099999996]
    [-8.3872684639032749E-06, 3.0000017357065181, -9.9731397622192734E-06, 49.189152999999997]
  #12 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-6.3995272490767729E-06, -2.9995434479923353, 0.052360004593865819, 3479.4373140000002]
    [-3.7151912724523498E-07, -0.052360004593192191, -2.9995434479991503, -18.899401000000125]
    [3.0000004110790846, -6.4050367137168391E-06, -2.5976946006688681E-07, 111.259687]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-6.3995272490767729E-06, -2.9995434479923353, 0.052360004593865819, 2367.0814370000003]
    [-3.7151912724523498E-07, -0.052360004593192191, -2.9995434479991503, -255.00921900000003]
    [3.0000004110790846, -6.4050367137168391E-06, -2.5976946006688681E-07, -28.281292000000001]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-2.9995447611676385, -8.5600575449255281E-06, -0.052360673128156475, 3219.2578620000004]
    [-0.052360673156119371, 9.8252330150586524E-06, 2.9995447611632726, 109.19010800000024]
    [-8.3872684639032749E-06, 3.0000017357065181, -9.9731397622192734E-06, 49.189152999999997]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, 3, 0, 2367.7042200000005]
    [0, 0, 3, 254.91560900000013]
    [3, 0, 0, -28.281292000000001]
  #16 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 3352.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [2.9881300502155792, 0.2614199756006923, 0.05236379249020235, 3234.3090820000002]
    [0.052164760482169593, 0.0045611987427327605, -2.9995435653842821, -109.34431099999983]
    [-0.26145976396161108, 2.9885853441438388, -2.4851276072918732E-06, 49.189152999999997]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1, 0, 0, 3119.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 53.873888999999998]
  #19 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2937.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, 3, 0, 2418.6705250000005]
    [0, 0, 3, 254.9156539999999]
    [3, 0, 0, -28.281292000000001]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-2.9995447611676385, -8.5600575449255281E-06, -0.052360673128156475, 3248.7682880000002]
    [-0.052360673156119371, 9.8252330150586524E-06, 2.9995447611632726, 109.07859099999996]
    [-8.3872684639032749E-06, 3.0000017357065181, -9.9731397622192734E-06, 49.189152999999997]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 2364.8367320000002]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 69.132812999999999]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1, 0, 0, 3532.3893740000003]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 86.989485999999999]
  #24 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1, 0, 0, 2392.6593670000002]
    [0, 1, 0, 108.01064100000031]
    [0, 0, 1, 65.873888999999991]
  #25 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
