# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 3, Placements: 87

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_c.cgf
     10: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_02.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_01.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_rust
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_rust<122>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 968.65936699999997472]
  #12 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2368.88790199999994002]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 253.04263199999968492]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 190.26080600000000231]
  #13 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1969.70523800000000847]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -250.68629700000019511]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 190.26080600000000231]
  #14 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1969.70523800000000847]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 253.04263199999968492]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 190.26080600000000231]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #17 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #18 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936699999997472]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 220.01064099999985046]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #20 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 968.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #21 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 970.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1172.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 174.87388899999999126]
  #23 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1190.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #24 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1096.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #25 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1096.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #26 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1228.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [0.67225734392784953, 0.00000000000000000, 0.00000000000000000, 1164.42967799999996714]
    [0.00000000000000000, 0.67225734392784953, 0.00000000000000000, 18.10442999999941094]
    [0.00000000000000000, 0.00000000000000000, 0.67225734392784953, 141.29510600000000409]
  #28 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1266.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [0.67225734392784953, 0.00000000000000000, 0.00000000000000000, 1206.51332400000001144]
    [0.00000000000000000, 0.67225734392784953, 0.00000000000000000, 18.10442999999941094]
    [0.00000000000000000, 0.00000000000000000, 0.67225734392784953, 141.29510600000000409]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799244298, -0.85607670520876800, 0.00000000000000000, 1815.36040800000000672]
    [0.85607670520876800, -0.00000054799244298, 0.00000000000000000, 86.95713999999952648]
    [0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 258.88855000000000928]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799244298, 0.85607670520876800, 0.00000000000000000, 1848.41507599999999911]
    [-0.85607670520876800, -0.00000054799244298, -0.00000000000000000, 86.95713999999952648]
    [-0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 258.88855000000000928]
  #32 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1182.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #33 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1846.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 256.87388899999996283]
  #34 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1846.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 256.87388899999996283]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936699999997472]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -223.98935900000014954]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1296.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #37 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1778.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
  #38 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1778.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 168.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
  #39 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1778.26528499999994892]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.60054000000036467]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 191.00000000000000000]
  #40 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1971.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 279.87388900000001968]
  #41 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799244298, -0.85607670520876800, 0.00000000000000000, 1808.36040800000000672]
    [0.85607670520876800, -0.00000054799244298, 0.00000000000000000, -87.55294600000070204]
    [0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 258.88855000000000928]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799244298, 0.85607670520876800, 0.00000000000000000, 1841.41507599999999911]
    [-0.85607670520876800, -0.00000054799244298, -0.00000000000000000, -87.55294600000070204]
    [-0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 258.88855000000000928]
  #43 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2035.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 272.87388900000001968]
  #44 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2035.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 272.87388900000001968]
  #45 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1190.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #46 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1228.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #47 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1266.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #48 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2079.64190199999984543]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827399999961926]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 248.14266499999999382]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2115.12679299999990690]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827399999961926]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 230.41172100000000000]
  #50 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1971.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #51 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2377.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #52 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2153.74005699999997887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827399999961926]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 212.65783500000000572]
  #53 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2191.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 211.87388899999999126]
  #54 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2191.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 211.87388899999999126]
  #55 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2162.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
  #56 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2162.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -163.60054000000036467]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
  #57 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
