# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 3, Placements: 87

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_c.cgf
     10: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_02.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_01.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_rust
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_rust<122>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1, 0, 0, 968.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #1 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.65936699999997]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #2 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #3 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #4 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, 32.873888999999998]
  #5 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.65936699999997]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #6 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.659367]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #7 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #8 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, -93.98935900000015]
    [0, 0, 1, 32.873888999999998]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
    [-1.6003031824668094E-06, -0, -2.5000021337361544, 2563.2652849999999]
    [0, -2.5000021337366665, 0, 192.39945999999964]
    [-2.5000021337361544, 0, 1.6003031824668094E-06, 167]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
    [-1.6003031824668094E-06, -0, -2.5000021337361544, 2563.2652849999999]
    [0, -2.5000021337366665, 0, -185.60054000000036]
    [-2.5000021337361544, 0, 1.6003031824668094E-06, 167]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [-2, 0, 0, 2368.8879019999999]
    [0, -2, 0, -250.6862970000002]
    [0, 0, 2, 190.260806]
  #12 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [2, 0, 0, 2368.8879019999999]
    [0, 2, 0, 253.04263199999968]
    [0, 0, 2, 190.260806]
  #13 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [-2, 0, 0, 1969.705238]
    [0, -2, 0, -250.6862970000002]
    [0, 0, 2, 190.260806]
  #14 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [2, 0, 0, 1969.705238]
    [0, 2, 0, 253.04263199999968]
    [0, 0, 2, 190.260806]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, -15.126111000000002]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, 92.01064099999985]
    [0, 0, 1, -15.126111000000002]
  #17 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.659367]
    [0, 1, 0, -91.98935900000015]
    [0, 0, 1, -15.126111000000002]
  #18 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, -91.98935900000015]
    [0, 0, 1, -15.126111000000002]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.65936699999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01064099999985]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #20 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
    [1, 0, 0, 968.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #21 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1, 0, 0, 970.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 1172.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 174.87388899999999]
  #23 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_c.cgf
    [1, 0, 0, 1190.659367]
    [0, 1, 0, 162.01064099999985]
    [0, 0, 1, 58.873888999999998]
  #24 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1096.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 146.87388899999999]
  #25 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1, 0, 0, 1096.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 146.87388899999999]
  #26 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1, 0, 0, 1228.659367]
    [0, 1, 0, 162.01064099999985]
    [0, 0, 1, 58.873888999999998]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [0.67225734392784953, 0, 0, 1164.429678]
    [0, 0.67225734392784953, 0, 18.104429999999411]
    [0, 0, 0.67225734392784953, 141.295106]
  #28 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1266.659367]
    [0, 1, 0, 162.01064099999985]
    [0, 0, 1, 58.873888999999998]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [0.67225734392784953, 0, 0, 1206.513324]
    [0, 0.67225734392784953, 0, 18.104429999999411]
    [0, 0, 0.67225734392784953, 141.295106]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1815.360408]
    [0.856076705208768, -5.4799244298417636E-07, 0, 86.957139999999526]
    [0, 0, 0.8560767052089433, 258.88855000000001]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1848.415076]
    [-0.856076705208768, -5.4799244298417636E-07, -0, 86.957139999999526]
    [-0, 0, 0.8560767052089433, 258.88855000000001]
  #32 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1182.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 71.873888999999991]
  #33 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_c.cgf
    [-1, 0, 0, 1846.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 256.87388899999996]
  #34 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1, 0, 0, 1846.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 256.87388899999996]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.65936699999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98935900000015]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_02.cgf
    [1, 0, 0, 1296.659367]
    [0, 1, 0, 2.0106409999998505]
    [0, 0, 1, 32.873888999999998]
  #37 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [-1, 0, 0, 1778.2652849999999]
    [0, -1, 0, 2.3994599999996353]
    [0, 0, 1, 192]
  #38 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1, 0, 0, 1778.2652849999999]
    [0, -1, 0, 168.39945999999964]
    [0, 0, 1, 192]
  #39 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
