# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 7

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
    [-1, 0, 0, 2.75]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1, 0, 0, 0.25]
    [0, 1, 0, -1.1576609999999619]
    [0, 0, 1, -2]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1, 0, 0, 5.25]
    [0, -1, 0, -0.24790299999995113]
    [0, 0, 1, -2]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1, 0, 0, 0.25]
    [0, -1, 0, 1.1186549999999897]
    [0, 0, 1, -2]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1, 0, 0, 0.25]
    [0, -1, 0, -0.24790299999995113]
    [0, 0, 1, -2]
  #5 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1, 0, 0, 5.25]
    [0, 1, 0, -1.1576609999999619]
    [0, 0, 1, -2]
  #6 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1, 0, 0, 5.25]
    [0, -1, 0, 1.1186549999999897]
    [0, 0, 1, -2]
