# IncludedObjects
# Cgfs: 9, Materials: 10, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      7: data/objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      2: materials/decals/weathered/gloss_wear_dark_c
      3: materials/pu/decal/graffiti/graffiti_buff_002_a
      4: materials/decals/manmade_marking/manmade_marking001e_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      6: materials/decals/manmade_marking/manmade_marking001d_highgloss
      7: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      8: materials/decals/weathered/weathered_big_c
      9: materials/decals/manmade_marking/manmade_marking002a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, -32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, -40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #19 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710595878995863, 0.70710746419526960, 0.00000000000000000, -7.92266900000004171]
    [-0.70710746419526960, -0.70710595878995863, -0.00000000000000000, 8.83257700000001478]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.24565799999999993]
  #21 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.09950200000002951]
    [0.00000000000000000, -2.00000000000000000, -0.00000000000000000, -44.09759300000001758]
    [-0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.25000000000000000]
  #22 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710739454380378, -0.70710630719099521, -0.00000000000000000, 7.55231200000002900]
    [0.70710630719099521, -0.70710739454380378, 0.00000000000000000, 9.12939999999997553]
    [0.00000000000000000, -0.00000000000000000, 1.00000009854390126, 1.24428899999999998]
  #23 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710823567003800, 0.70710613896567265, 0.00000000000000000, -7.77634199999999964]
    [-0.70710613896567265, 0.70710823567003800, -0.00000000000000000, -8.98182800000000725]
    [-0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.24886300000000006]
  #24 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 7.44283399999994799]
    [0.70710763244986130, 0.70710511751652116, 0.00000000000000000, -9.18342400000000225]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 1.25080300000000011]
  #25 data/objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.37980000000004566]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 0.04186700000002475]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.68846200000000002]
  #26 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.09650399999998172]
    [0.00000000000000000, -2.00000000000000000, -0.00000000000000000, 44.09877599999998665]
    [-0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.25000000000000000]
  #27 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.09950200000002951]
    [0.00000000000000000, -2.00000000000000000, -0.00000000000000000, 44.09877599999998665]
    [-0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.25000000000000000]
  #28 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 44.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.09650399999998172]
    [0.00000000000000000, -2.00000000000000000, -0.00000000000000000, -44.09759300000001758]
    [-0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 1.25000000000000000]
