# IncludedObjects
# Cgfs: 9, Materials: 10, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      7: data/objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/manmade_marking001d_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      4: materials/decals/manmade_marking/manmade_marking001e_highgloss
      5: materials/decals/weathered/gloss_wear_dark_c
      6: materials/decals/weathered/weathered_big_c
      7: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      8: materials/decals/manmade_marking/manmade_marking002a
      9: materials/pu/decal/graffiti/graffiti_buff_002_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 8]
    [0, -0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 40]
    [0, -0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -32]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1, 0, 0, -24]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #8 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1, 0, 0, 24]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 32]
    [0, -0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-1, 0, 0, 8]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1, 0, 0, -24]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -40]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -32]
    [0, -0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1, 0, 0, -8]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #17 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -8]
    [0, -0, 1.0000004267475153, 0]
