# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 3, Placements: 25

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      2: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<122>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
    [1, 0, 0, 968.66088299999865]
    [0, 1, 0, 0.01071700000011333]
    [0, 0, 1, 138.87388899999999]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 891.66088299999865]
    [0, 1, 0, -100.1258600000001]
    [0, 0, 1, 62.873888999999998]
  #2 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 880.66088299999865]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 96.873889000000005]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.66088299999865]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98928299999989]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 897.66088299999865]
    [0, 1, 0, 92.93844399999989]
    [0, 0, 1, 62.873888999999998]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1066.7850660000004]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 39.728577000000001]
  #6 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.66088299999865]
