# IncludedObjects
# Cgfs: 13, Materials: 0, Palettes: 1, Placements: 30

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_b.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_straight_01x01x04_b.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_doorframe_04x01x04_a.cgf
      5: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_straight_01x01x04_a.cgf
      6: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_a.cgf
      7: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
      8: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
      9: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_04x02x0025_a.cgf
     10: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_entrance_04x02x0025_a.cgf
     11: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_b.cgf
     12: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_roof_straight_03x03x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #10 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #12 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #13 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #14 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_doorframe_04x01x04_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 2.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 0.00000000000000000]
  #15 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_straight_01x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.25000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #19 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 9.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
  #21 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 8.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
  #22 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_04x02x0025_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 7.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
  #23 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_entrance_04x02x0025_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 3.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
  #24 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_entrance_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #25 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #26 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 3.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, 2.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
  #27 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_b.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 3.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, -0.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
  #28 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_roof_straight_03x03x0025_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 6.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
  #29 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_roof_straight_03x03x0025_a.cgf
    [0.00000222586401428, -0.99999947141765677, 0.00000000000000000, 9.75000000000000000]
    [0.99999947141765677, 0.00000222586401428, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 4.00000000000000000]
