# IncludedObjects
# Cgfs: 13, Materials: 0, Palettes: 1, Placements: 30

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_b.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_straight_01x01x04_b.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_doorframe_04x01x04_a.cgf
      5: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_straight_01x01x04_a.cgf
      6: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_a.cgf
      7: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
      8: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
      9: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_04x02x0025_a.cgf
     10: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_entrance_04x02x0025_a.cgf
     11: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_b.cgf
     12: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_roof_straight_03x03x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.75]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.75]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.75]
    [-0, 0, 1.0000004267475153, 0]
  #3 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.75]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_straight_01x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.75]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_doorframe_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.25]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.25]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.25]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.25]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_entrance_cornerout_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.75]
    [-0, 0, 1.0000004267475153, 4]
  #10 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.25]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.75]
    [-0, 0, 1.0000004267475153, 4]
  #12 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.75]
    [-0, 0, 1.0000004267475153, 4]
  #13 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.75]
    [-0, 0, 1.0000004267475153, 4]
  #14 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_doorframe_04x01x04_a.cgf
    [2.2258640142827098E-06, -0.99999947141765677, 0, 2.75]
    [0.99999947141765677, 2.2258640142827098E-06, 0, -0.75]
    [0, 0, 0.99999947142013401, 0]
  #15 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.75000099999999748]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_straight_01x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.2500009999999975]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_entrance_cornerout_04x04x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.25]
    [-0, 0, 1.0000004267475153, 0]
  #19 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.75]
    [0, 0, 1.0000004267475153, 0]
  #20 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [2.2258640142827098E-06, -0.99999947141765677, 0, 9.75]
    [0.99999947141765677, 2.2258640142827098E-06, 0, 2.25]
    [0, 0, 0.99999947142013401, 4]
  #21 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_01x01x0025_a.cgf
    [2.2258640142827098E-06, -0.99999947141765677, 0, 8.75]
    [0.99999947141765677, 2.2258640142827098E-06, 0, 2.25]
    [0, 0, 0.99999947142013401, 4]
  #22 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_edge_straight_04x02x0025_a.cgf
    [2.2258640142827098E-06, -0.99999947141765677, 0, 7.75]
    [0.99999947141765677, 2.2258640142827098E-06, 0, 2.25]
    [0, 0, 0.99999947142013401, 4]
