# IncludedObjects
# Cgfs: 40, Materials: 9, Palettes: 7, Placements: 74

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_frame_10x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
     14: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_a.cgf
     17: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
     18: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/space_clinic_rundown_floor_lobby_01.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/space_clinic_rundown_deskfacade_end_04x01x01_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     32: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
     36: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/space_clinic_rundown_deskfacade_cornerout_04x01x01_a.cgf
     37: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_b.cgf
     38: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
     39: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf

[Materials]
      0: materials/decals/scratches/scratches001b
      1: materials/decals/leakings/window_leakings_a
      2: materials/decals/leakings/window_leakings_c
      3: materials/decals/dust/dust_generic_terrain_01_dark_red
      4: materials/decals/scratches/scratches001a
      5: materials/decals/streaks/dirt_streak001c
      6: materials/decals/streaks/dirt_streak001d
      7: materials/decals/scratches/scratches001c
      8: materials/decals/scratches/scratches001d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      2: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      3: Libs/Foundry/Records/TintPalettes/brand/arccorp/arccorp_area18_hospital_blue<333>
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<113>
      6: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_frame_10x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3]
    [0, 0, 1.0000004267476612, 0]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 0.25]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 5.25]
    [0, 0, 1, 0.25]
  #12 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [1, 0, 0, 12.25]
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.25]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 1]
    [0, 0, 1.0000004267476612, 0]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 5.9426980000000071]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 9.811039000000001]
    [-0, 0, 0.70000028680232673, 0.25391700000000128]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.25]
  #17 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
    [-0.21555551257341887, -0, -0.50782090613587028, 6.6984930000000134]
    [0, 0.5516758574647308, -0, 8.7158939999999987]
    [0.50782090613587028, 0, -0.21555551257341887, 3.2074539999999985]
  #18 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [-0, 0, -1.0000008534946669, 3.75]
  #20 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 11.501825999999994]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 10.829745000000003]
    [0, 0, 0.74709632092336986, 0.2478010000000026]
  #21 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
    [-0.99999202680985233, -0, 0, 8.8416039999999896]
    [0, -0.49999620080105506, -0.86601839060598917, 5.7732480000000024]
    [0, -0.86601839060598917, 0.49999620080105517, 1.2993560000000031]
  #22 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 10.326886999999999]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 12.792206999999998]
    [0, 0, 0.74709632092336986, 0.2478010000000026]
  #23 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/space_clinic_rundown_ceiling_varcorner_04x01x02_a.cgf
    [1, 0, 0, 12]
    [0, -1, 0, 13]
    [0, 0, -1, 3.75]
  #24 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
    [0.48368000984191889, 0, 0, 8.8313699999999926]
