# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 10

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_1.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_2.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_3.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_4.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_14.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_15.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_16.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_17.cgf
      9: objects/buildingsets/human/colonialism/col_a/!wb/concept/ore_extract_sml_concept.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_0.cgf
    [-0.70710823567003778, -0.70710613896567254, 0, -5.75]
    [0.70710613896567254, -0.70710823567003778, 0, 5.75]
    [0, 0, 1.0000005743575027, 0]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_1.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, 5.75]
    [-0.70710613896567254, -0.70710823567003778, 0, 5.75]
    [0, 0, 1.0000005743575027, 0]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_2.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -5.75]
    [0.70710630719099521, 0.70710739454380356, 0, -5.75]
    [0, 0, 1.0000000985439013, 0]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_3.cgf
    [-0.70710823567003778, -0.70710613896567254, 0, 6]
    [0.70710613896567254, -0.70710823567003778, 0, -6]
    [0, 0, 1.0000005743575027, 0]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_4.cgf
    [1, 0, 0, -0.065826000000001272]
    [0, 1, 0, 0]
    [0, 0, 1, 13.5]
  #5 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_14.cgf
    [-0.70710823567003778, -0.70710613896567254, 0, -5.4848350000000039]
    [0.70710613896567254, -0.70710823567003778, 0, 4.026427]
    [0, 0, 1.0000005743575027, 13.5]
  #6 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_15.cgf
    [-0.70710823567003778, -0.70710613896567254, 0, -3.9380390000000034]
    [0.70710613896567254, -0.70710823567003778, 0, 5.5732230000000005]
    [0, 0, 1.0000005743575027, 13.5]
  #7 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_16.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, -5.4406409999999994]
    [-0.70710613896567254, -0.70710823567003778, 0, 5.5732230000000005]
    [0, 0, 1.0000005743575027, 13.5]
  #8 Data/ObjectContainers/PU/loc/mod/outpost/col/module/ore_extrct/ore_extrct_sml_a/Brush/designer_17.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.375]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/colonialism/col_a/!wb/concept/ore_extract_sml_concept.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
