# IncludedObjects
# Cgfs: 11, Materials: 6, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
      8: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
      9: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf

[Materials]
      0: materials/decals/manmade_marking/manmade_marking001d_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      4: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 19.999994000000015]
    [0, 1, 0, -27.99996699999997]
    [0, 0, 1, 0.99999199999999999]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.99996699999997]
    [0, 0, 1.0000004267475153, 0.99999199999999999]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.00003300000003]
    [0, 0, 1.0000004267475153, 0.99999199999999999]
  #3 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [1, 0, 0, -20.000005999999985]
    [0, 1, 0, -27.99996699999997]
    [0, 0, 1, 0.99999199999999999]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.99996699999997]
    [0, 0, 1.0000004267475153, 0.99999199999999999]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-1, 0, 0, 19.999994000000015]
    [0, -1, 0, 28.00003300000003]
    [0, 0, 1, 0.99999199999999999]
  #6 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1, 0, 0, -20.000005999999985]
    [0, -1, 0, 28.00003300000003]
    [0, 0, 1, 0.99999199999999999]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.000005999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.99996699999997]
    [-0, 0, 1.0000004267475153, 0.99999199999999999]
  #8 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.000005999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.00003300000003]
    [-0, 0, 1.0000004267475153, 0.99999199999999999]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [1, 0, 0, -4.0000069999999823]
    [0, 1, 0, -27.99996699999997]
    [0, 0, 1, 0.99999199999999999]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-1, 0, 0, -4.0000059999999849]
    [0, -1, 0, 28.00003300000003]
    [0, 0, 1, 0.99999199999999999]
  #11 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 27.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.00003300000003]
    [0, 0, 1.0000004267475153, 0.99999199999999999]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.000005999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.00003300000003]
    [-0, 0, 1.0000004267475153, 0.99999199999999999]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
