# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 6

[CGFs]
      0: data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
      1: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
      2: data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf

[Materials]
      0: objects/planets/flora/grass/dry_grass/dry_grass_yellow_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1]
    [-0.70710613896567265, -0.70710823567003778, 0, -1]
    [0, 0, 1.0000005743575027, 0.138992]
  #1 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #2 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 3]
    [-0.70710613896567265, -0.70710823567003778, 0, 1]
    [0, 0, 1.0000005743575027, 0]
  #3 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [1.4964599609375, 0, 0, 1]
    [0, 1.4964599609375, 0, 0]
    [0, 0, 1.4964599609375, 0]
  #4 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #5 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 1]
    [0.70710613896567265, -0.70710823567003778, 0, 0]
    [0, 0, 1.0000005743575027, 1]
