# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 1, Placements: 21

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_gap.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_entrance_bulkhead_0-125m_a.cgf
      4: objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_2m.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_ramp_a.cgf
      6: objects/vehicles/anvl/atlas/anvl_atlas_entrance_doorframe_ext_2m.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_entrance_wall_doorway.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_entrance_ceiling_2-25m.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_gap.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5625]
    [0, 0, 1, -1]
  #1 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5625]
    [0, 0, 1, -1]
  #2 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [1, 0, 0, 0.875]
    [0, 1, 0, -1.09375]
    [0, 0, 1, 0]
  #3 objects/vehicles/anvl/atlas/anvl_atlas_entrance_bulkhead_0-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.25]
    [0, 0, 1, -1]
  #4 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [-1, 0, 0, -0.875]
    [0, -1, 0, 1.28125]
    [0, 0, 1, 0]
  #5 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.25]
    [0, 0, 1, -0.78125]
  #6 objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_2m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.1875]
    [0, 0, 1, -1.0000500000000001]
  #7 objects/vehicles/anvl/atlas/anvl_atlas_entrance_bulkhead_0-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.875]
    [0, 0, 1, -1]
  #8 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [1, 0, 0, -0.875]
    [0, 1, 0, -1.09375]
    [0, 0, 1, 0]
  #9 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.4375]
    [0, 0, 1, -1]
  #10 objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_ramp_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.1875]
    [0, 0, 1, -1.0000500000000001]
  #11 objects/vehicles/anvl/atlas/anvl_atlas_entrance_doorframe_ext_2m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.1875]
    [0, 0, 1, 0]
  #12 objects/vehicles/anvl/atlas/anvl_atlas_entrance_doorframe_ext_2m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.1875]
    [0, 0, 1, 0]
  #13 objects/vehicles/anvl/atlas/anvl_atlas_entrance_wall_doorway.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.625]
    [0, 0, 1, 0]
  #14 objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_ramp_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.1875]
    [0, 0, 1, -1.0000500000000001]
  #15 objects/vehicles/anvl/atlas/anvl_atlas_entrance_ceiling_2-25m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.1875]
    [0, 0, 1, 1]
  #16 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [-1, 0, 0, 0.875]
    [0, -1, 0, 1.28125]
    [0, 0, 1, 0]
  #17 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [0.49999968767059633, 0, 0.86602443003817609, 0.79749599999999998]
    [0, -0.99999900054632129, 0, 1.305075]
    [0.86602443003817609, 0, -0.49999968767059633, -1.0737209999999999]
  #18 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [1, 0, 0, 0.46875]
    [0, 1, 0, -1.09375]
    [0, 0, 1, -1.03125]
  #19 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.4999985632852082, 0, 0.8660250792017341, -0.79795199999999999]
    [0, -0.99999900054632174, 0, 1.305075]
    [0.8660250792017341, 0, 0.49999856328520775, -1.0737209999999999]
  #20 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [1, 0, 0, -0.40625]
    [0, 1, 0, -1.09375]
    [0, 0, 1, -1.03125]
