# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
      9: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
     10: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     12: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: materials/pu/glass/glass_clear_g
      1: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, 1.249997]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.09994]
    [0.52325953024800176, 0.52325841624805713, 0, 12.426853999999999]
    [0, 0, 0.739999936601203, 9.4000020000000006]
  #2 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -82]
  #3 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -57.875]
  #4 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -129.875]
  #5 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.6642016159406281E-07, -0.37476648936134743, -0.37476659662757961, 17.991766999999999]
    [3.1557073167964417E-07, -0.37476659662809003, 0.37476648936129664, 37.110484]
    [-0.52999992782636129, 2.4808791166617462E-07, 6.9437245514466455E-07, -163.375]
  #6 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -74]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.563908999999999]
    [0, 0, -1, 17.203565000000001]
    [1, 0, 0, 9.25]
  #8 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -18]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.972100999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 36.517032]
    [0, 0, 0.739999936601203, 9.3999970000000008]
  #10 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374969999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -10]
  #11 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
