# IncludedObjects
# Cgfs: 29, Materials: 1, Palettes: 5, Placements: 72

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_c.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_engineering
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      2: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance
      3: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance<333>
      4: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_tower

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 35]
    [0, 0, 1, 2.75]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 48]
    [0, 0, 1.0000004267475153, 2.75]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 16.5]
    [0, -1, 0, 45]
    [0, 0, 1, 2.75]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 36]
    [0, 0, 1.0000004267475153, 2.75]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53]
    [-0, 0, 1.0000004267475153, 2.75]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 13.5]
    [0, -1, 0, 45]
    [0, 0, 1, 2.75]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 15.5]
    [0, -1, 0, 45]
    [0, 0, 1, 2.75]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 45]
    [0, 0, 1.0000004267475153, 2.75]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 12.5]
    [0, -1, 0, 53]
    [0, 0, 1, 2.75]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.50000100000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52]
    [-0, 0, 1.0000004267475153, 2.75]
  #10 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 46]
    [0, 0, 1.0000004267475153, 2.75]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40]
    [0, 0, 1.0000004267475153, 2.75]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, 35]
    [0, 0, 1, 2.75]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35]
    [0, 0, 1.0000004267475153, 2.75]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, 12.5]
    [0, -1, 0, 45]
    [0, 0, 1, 2.75]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 35]
    [0, 0, 1, 2.75]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 11.5]
    [0, 1, 0, 35]
    [0, 0, 1, 2.75]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 53]
    [0, 0, 1, 2.75]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 53]
    [0, 0, 1, 2.75]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 39.999999000000003]
    [-0, 0, 1.0000004267475153, 2.625]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52]
    [-0, 0, 1.0000004267475153, 2.75]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48]
    [-0, 0, 1.0000004267475153, 2.75]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48]
    [-0, 0, 1.0000004267475153, 2.75]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.500003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999999000000003]
    [-0, 0, 1.0000004267475153, 2.75]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44]
    [-0, 0, 1.0000004267475153, 2.75]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48]
    [-0, 0, 1.0000004267475153, 2.75]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 2.75]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44]
    [-0, 0, 1.0000004267475153, 2.75]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1, 0, 0, 8.5]
    [0, -1, 0, 38]
    [0, 0, 1, 2.75]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 39.999999000000003]
    [-0, 0, 1.0000004267475153, 2.75]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 2.75]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1, 0, 0, 8.5]
    [0, -1, 0, 40]
    [0, 0, 1, 2.75]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44]
    [-0, 0, 1.0000004267475153, 2.75]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.500003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44]
    [-0, 0, 1.0000004267475153, 2.75]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.500003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999999000000003]
    [-0, 0, 1.0000004267475153, 2.625]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52]
    [-0, 0, 1.0000004267475153, 2.75]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48]
    [-0, 0, 1.0000004267475153, 2.75]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 2.75]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.5000029999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44]
    [-0, 0, 1.0000004267475153, 2.75]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 2.75]
