# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 4, Placements: 95

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      5: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
     12: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     17: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     23: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     25: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     26: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     27: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     31: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     34: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     36: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 7.0000000960135367E-06]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 7.0000000960135367E-06]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000020000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.7507719999998699]
    [0, 0, 1.0000004267475153, 3.125]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1, 0, 0, 3.6534269999999998]
    [0, -1, 0, -0.62499900000011621]
    [0, 0, -1, 4.125]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.34999999403953552, 0, 0, 4.4909920000000003]
    [0, 0.34999999403953552, 0, -0.86894299999994473]
    [0, 0, -0.34999999403953552, 2.7103029999999997]
  #5 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [-0.99619411412947867, -0.08715497606106351, 0, 2.125]
    [0.08715497606106351, -0.99619411412947867, 0, -0.87499299999990399]
    [0, 0, 0.99999935143900032, 0.31114099999999922]
  #6 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
    [0.66913006468114566, -0.74314515790452818, 0, 3.0643729999999998]
    [0.74314515790452818, 0.66913006468114566, 0, -1.3147420000000238]
    [0, 0, 0.99999988458856348, 0.29268499999999875]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.0249999761581421, 0, 0, -4.6155210000000002]
    [0, 1.0249999761581421, 0, -0.99991099999988364]
    [0, 0, 1.0249999761581421, 0]
  #8 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.50000042674733358, 0, 0, -3.7852440000000001]
    [0, 3.2006063632682835E-07, -0.500000426747231, -0.72176799999988361]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 2.9997620000000005]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [-1.0000008534946672, 0, 0, 6.0511560000000006]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.3410610000000815]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.1572150000000008]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 7.0000000960135367E-06]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [-0.95105549727531302, 0.30901804173340369, 0, -2]
    [-0.30901804173340369, -0.95105549727531302, 0, -0.74999299999990399]
    [0, 0, 0.99999935450696209, 0.32651699999999906]
  #12 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.6250020000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7507719999998699]
    [-0, 0, 1.0000004267475153, 3.125]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1, 0, 0, -1.000000000139778E-06]
    [0, -1, 0, -0.62499900000011621]
    [0, 0, -1, 4.125]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 7.0000000960135367E-06]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000008999999864]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [1, 0, 0, -3.647157]
    [0, 1, 0, 16.72186899999997]
    [0, 0, 1, 0.25361300000000142]
  #17 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.6643720000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.6247640000001411]
    [0, 0, 1.0000004267475153, 0.25085899999999839]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999970000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000089999998636]
    [-0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999970000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.000010000000202]
    [-0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999970000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.000010000000202]
    [-0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -1.000000000139778E-06]
    [0, -1, 0, 9.0000009999998838]
    [0, 0, 1, 4]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [1, 0, 0, -4.0000010000000001]
    [0, 1, 0, 10.000007000000096]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999970000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000008999999864]
    [-0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1, 0, 0, -1.000000000139778E-06]
    [0, -1, 0, 10.000008999999864]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0000089999998636]
    [-0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
    [-1, 0, 0, -2.0499999999999998]
    [0, -1, 0, 10.500010000000202]
    [0, 0, 1, 0.25]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4.9999989999999999]
    [0, 1, 0, 8.9999998635903466E-06]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999999998107114E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.0000100000002021]
    [0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 15.000002000000222]
    [0, 0, 1, 3.75]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 9.0000009999998838]
    [0, 0, 1, 4]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000009999999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999998635903466E-06]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, -1.000000000139778E-06]
    [0, 1, 0, 10.000008999999864]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4.0000020000000003]
    [0, -1, 0, 17.000012999999853]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.000000000139778E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.000002000000222]
    [0, 0, 1.0000004267475153, 4]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 4.0000020000000003]
    [0, -1, 0, 10.000007000000096]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    [0.34202125079316209, -0.93969193411874996, 0, 0.15497400000000017]
    [0.93969193411874996, 0.34202125079316209, 0, 10.093623000000207]
    [0, 0, 0.99999973352094262, 0.25717900000000071]
  #37 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.8569760000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.4610240000001795]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #38 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.30650000000000022]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.647108000000117]
    [0, 0, 1.0000004267475153, 0.25361300000000142]
  #39 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9204040000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9559140000001207]
    [0, 0, 1.0000004267475153, 0.25085899999999839]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 5.0000040000000006]
    [0, -1, 0, 18.000010000000202]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.3830990000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.1688340000000608]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 5.0000060000000008]
    [0, -1, 0, 10.000008999999864]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
