# IncludedObjects
# Cgfs: 24, Materials: 16, Palettes: 4, Placements: 147

[CGFs]
      0: objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
      2: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_a.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_1m.cgf
      5: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     12: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_1m_bk_01.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
     14: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_a.cgf
     15: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_d.cgf
     16: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_c.cgf
     17: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_3m_bk_01.cgf
     18: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
     21: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x005_a.cgf
     22: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_c.cgf
     23: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf

[Materials]
      0: materials/decals/debris/fs_debris_a
      1: materials/decals/oil/oil_line_ramp_a
      2: materials/decals/leakings/rust_leakings_c
      3: materials/decals/dirty_rust/dirty_rust_c
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/leakings/rust_leakings_a
      7: materials/decals/metal/metal_dented_01
      8: materials/decals/damage_decals/crumpled_metal_d
      9: materials/decals/metal/metal_dented_02
     10: materials/decals/weathered/gloss_wear_dark_c
     11: materials/decals/erosion/erosion_a
     12: materials/decals/scratches/metal_scratches_01
     13: materials/decals/metal/metal_peel_15
     14: materials/decals/streaks/dirt_leaking_streak_big_dark_a
     15: materials/decals/scratches/metal_scratches_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default
      2: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_derelict
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
    [-0.76604551435048629, 0.64278737592400603, 0.00000000000000000, -0.15581300000002329]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 8.89160199999999890]
  #11 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562999999999192]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921699999999817]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 5.37719600000000142]
  #12 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.12826599999999644]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921600000000069]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -7.19695500000000088]
  #13 objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
    [1.96968603134155273, 0.00000000000000000, 0.00000000000000000, -5.07748800000001665]
    [0.00000000000000000, 1.96968603134155273, 0.00000000000000000, -5.62828199999999867]
    [0.00000000000000000, 0.00000000000000000, 1.96968603134155273, -13.08115899999999954]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.00000002959053801, -0.00034403800964236, 0.99999997040606803, 5.62500099999999748]
    [1.00000002958714407, -0.00000000001017941, 0.00000002959053623, -5.99999400000000094]
    [-0.00000000000000089, 0.99999997040606847, 0.00034403800964236, 7.62499899999999897]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 10.62499899999999897]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991500000000997]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136799999999425]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.04572100000000034]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.00000002959053801, -0.00034403800964236, 0.99999997040606803, -5.49999900000000252]
    [1.00000002958714407, -0.00000000001017941, 0.00000002959053623, -5.99999400000000094]
    [-0.00000000000000089, 0.99999997040606847, 0.00034403800964236, 7.62499899999999897]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.99862958594281059, 0.00000003751159122, 0.05233625371370891, -4.36542200000002367]
    [0.05233625371370491, -0.00000153232599401, -0.99862958594163598, -2.35677900000000307]
    [0.00000004273601433, 1.00000006668537123, -0.00000153218918690, -0.03283400000000114]
  #25 objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_1m_bk_01.cgf
    [0.67595787079820102, 0.24603083909831219, 0.69465752870770225, -3.65555299999999761]
    [-0.65276493325849849, -0.23758582471097092, 0.71934012600173025, -2.79658000000000584]
    [0.34202075651302205, -0.93969202464463719, 0.00000229606088430, -5.12374999999999936]
  #26 objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
    [0.08715634424427005, 0.99619504004964965, 0.00000000000000000, 1.27779700000002094]
    [-0.99619504004964965, 0.08715634424427005, -0.00000000000000000, -1.13532700000000375]
    [-0.00000000000000000, 0.00000000000000000, 1.00000039308069733, 3.41107399999999927]
  #27 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17117999999999256]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.66516699999999673]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -15.63430999999999926]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [0.98480780239620203, 0.17364696074839467, 0.00000000000000001, -4.81305500000001985]
    [-0.00000004205421734, 0.00000023850300168, -0.99999983731875319, -2.34972999999999388]
    [-0.17364696074838956, 0.98480780239617327, 0.00000024218224337, -15.13073800000000091]
  #29 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17118099999999004]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.02223299999999995]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 2.18691700000000111]
  #30 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562999999999192]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.01615800000000434]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 5.53052200000000127]
  #31 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17118099999999004]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.02223299999999995]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 8.90426300000000026]
  #32 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562999999999192]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921699999999817]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 8.75414999999999921]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.25000100000000103]
  #34 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562899999999445]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921500000000322]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -18.96897799999999989]
  #35 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.84151568015402900, -5.17203699999998889]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921600000000069]
    [0.00000000000000000, -0.84151568015402900, 0.00000000000000000, -1.33273200000000003]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917799999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136799999999425]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.04572200000000137]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, 5.62500099999999748]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -1.00000100000000103]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, 7.13113799999999998]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.20336199999999849]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 0.00000068376476706, 0.83867010646745288, -5.49999900000000252]
    [-0.83867010646728435, -0.00000147677600642, -0.54463887952656187, -5.99999400000000094]
    [0.00000086612342232, -0.99999952828655247, 0.00000137776334909, 1.49999899999999897]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991600000000744]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136799999999425]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.05558699999999916]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991500000000997]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136799999999425]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.97662300000000002]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -0.00000044281911618, 0.58778520092652309, 5.62500099999999748]
    [-0.58778520092654174, -0.00000131959714749, 0.80901698342200634, -5.99999400000000094]
    [0.00000041739150527, -0.99999996094665011, -0.00000132785907860, 0.24999899999999897]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 10.62499899999999897]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.81106699999998000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.34947300000000325]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.09694100000000105]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, -5.75129100000000015]
  #49 objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_a.cgf
    [-0.47153348954205793, 1.45077478623663869, 0.06720624125403585, -5.93979799999999614]
    [-1.45227678657775705, -0.47161915190012943, -0.00868917323784821, -3.03425300000000675]
    [0.01250177630757939, -0.06660244878537315, 1.52545593525611833, -8.54043799999999997]
  #50 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17117999999999256]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.00496400000000108]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -18.99662100000000109]
  #51 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17117999999999256]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.66516699999999673]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 8.90426300000000026]
  #52 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.84151568015402900, -5.17203599999999142]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.02090900000000318]
    [0.00000000000000000, -0.84151568015402900, 0.00000000000000000, 5.52712299999999956]
  #53 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.84151568015402900, 5.11172399999998106]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.66465300000000127]
    [0.00000000000000000, -0.84151568015402900, 0.00000000000000000, 5.54433300000000173]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_1m.cgf
    [0.93969206911774816, 0.34202042448990527, -0.00000049767378496, -4.31327700000002778]
    [0.00000028739568428, -0.00000224471103195, -0.99999957776299886, -2.34825399999999718]
    [-0.34202042449014664, 0.93969206911519887, -0.00000220763328025, -12.25069200000000080]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.20791099616471084, 0.00000000000000017, -0.97814794865388532, -4.36483600000002525]
    [0.97814794865388466, 0.00000003808823192, -0.20791099616471101, -2.35449500000000000]
    [0.00000003725591838, -1.00000019589098343, -0.00000000791896060, 1.66456900000000019]
  #56 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562899999999445]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.01615599999999517]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -18.96897799999999989]
  #57 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562999999999192]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921600000000069]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -1.34899899999999917]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.74999899999999897]
  #59 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_d.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13010100000002467]
