# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 17, Placements: 113

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     18: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     23: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
     10: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
     11: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey
     12: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext
     13: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
     14: Libs/Foundry/Records/TintPalettes/Generic/gen_maroon
     15: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_orange_rust
     16: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 7.994516]
  #1 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 7.994516]
  #2 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 7.994516]
  #3 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 0.0017479999999991946]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [1.1129319504079514E-06, 0, -0.5000004267474637, -0.0092730000000074142]
    [0, -0.50000042674870226, -0, 0.74785899999994854]
    [-0.5000004267474637, 0, -1.1129319504634626E-06, 5.9926029999999999]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 1.994516]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 5.994516]
  #7 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 3.994516]
  #8 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 3.994516]
  #9 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 3.994516]
  #10 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, -0.0054840000000009326]
  #11 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006063649336196E-07, 0, 0.500000426747231, -0.050419000000005099]
    [0, -0.50000042674733358, 0, 0.80174099999999271]
    [0.500000426747231, 0, 3.2006063632682835E-07, 36.011780000000002]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [1.1129319504079514E-06, 0, -0.5000004267474637, -0.0092730000000074142]
    [0, -0.50000042674870226, -0, 0.74785899999994854]
    [-0.5000004267474637, 0, -1.1129319504634626E-06, 29.993431000000001]
  #13 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, -2.994449000000003]
    [0, 1, 0, -0.033176000000025851]
    [0, 0, 1, 36.249713999999997]
  #14 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -0.010345999999998412]
