# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 17, Placements: 113

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     17: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
     20: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     23: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
     10: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
     11: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
     12: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext
     13: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey
     14: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_orange_rust
     15: Libs/Foundry/Records/TintPalettes/Generic/gen_maroon
     16: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 47.64889700000000516]
  #55 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.93969203528443690, -0.34202184907894229, 0.00000000000000000, 1.11666499999998337]
    [0.34202184907894229, 0.93969203528443690, 0.00000000000000000, 0.21573300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000003321219255, 42.99451600000000440]
  #56 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
    [0.01656420529345066, -0.99986277095590492, 0.00000000000000000, 1.35098599999997759]
    [0.99986277095590492, 0.01656420529345066, 0.00000000000000000, 0.14747699999998076]
    [0.00000000000000000, 0.00000000000000000, 0.99999996682031134, 47.48502400000000279]
  #57 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 42.99451600000000440]
  #58 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.99451600000000084]
  #59 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03173900000001595]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.31475399999999354]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 35.56970299999999696]
  #60 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -0.01034599999999841]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -0.81668999999999414]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 33.99360800000000182]
  #61 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03066200000000663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.55634899999995469]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.28130000000000166]
  #62 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 29.99451599999999729]
  #63 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99166499999998337]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #64 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 34.99451599999999729]
  #65 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00833500000001663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 42.99451600000000440]
  #66 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.35281562478121442, 1.31673399220370402, 0.00000000000000000, 0.61666499999998337]
    [-1.31673399220370402, 0.35281562478121442, -0.00000000000000000, -1.15926699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.36318277252702358, 34.90076599999999729]
  #67 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-1.31673387502173078, -0.35281711882402089, 0.00000000000000000, -1.13333500000001663]
    [0.35281711882402089, -1.31673387502173078, 0.00000000000000000, 0.21573300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.36318304602317664, 34.90076599999999729]
  #68 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -0.63333500000001663]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 1.09073300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 45.99451600000000440]
  #69 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.99451599999999729]
  #70 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.99451599999999729]
  #71 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 31.99451599999999729]
  #72 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.99451600000000084]
  #73 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.90630769045276416, 0.42261898365667805, 0.00000000000000000, -1.13333500000001663]
    [-0.42261898365667805, -0.90630769045276416, 0.00000000000000000, -0.65926699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000021756039015, 45.74451600000000440]
  #74 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.99451600000000084]
  #75 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.85662284200948391, -1.48372256436958749, 0.00000000000000000, -0.25833500000001663]
    [1.48372256436958749, 0.85662284200948391, 0.00000000000000000, 1.09073300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.71325285392199778, 45.49451600000000440]
  #76 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00833500000001663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 34.65076599999999729]
  #77 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 23.99451599999999729]
  #78 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.93969341179083532, -0.34201978233938735, 0.00000000000000000, -1.13333500000001663]
    [0.34201978233938735, -0.93969341179083532, 0.00000000000000000, -0.65926699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000061983709898, 42.99451600000000440]
  #79 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03066200000000663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.55634899999995469]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 46.28130000000000166]
  #80 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 23.99451599999999729]
  #81 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 27.99451599999999729]
  #82 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
    [-0.99986261749670780, -0.00000001186955099, 0.01656553007017804, 0.30627099999998109]
    [0.01656553007017645, -0.00000155643562943, 0.99986261749549654, 0.99638800000002448]
    [0.00000001391526320, 0.99999983532571213, 0.00000155641868421, 48.07568400000000253]
  #83 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.99451600000000084]
  #84 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.99451599999999729]
  #85 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 0.61666499999998337]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 1.09073300000000017]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 45.74451600000000440]
  #86 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25833500000001663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 47.39889700000000516]
  #87 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03173900000001595]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.31475399999999354]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 43.56970300000000407]
  #88 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.99166499999998337]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24451599999999729]
  #89 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [-0.99619405618003676, 0.08715697328988423, 0.00000000000000000, -1.13333500000001663]
    [-0.08715697328988423, -0.99619405618003676, 0.00000000000000000, 0.21573300000000017]
    [0.00000000000000000, 0.00000000000000000, 0.99999946778060211, 42.86951600000000440]
  #90 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 19.99451599999999729]
  #91 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03066200000000663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.55634899999995469]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 42.28130000000000166]
  #92 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 43.48399500000000018]
  #93 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [0.81915179422760898, 0.57357683578581631, 0.00000000000000000, 1.11666499999998337]
    [-0.57357683578581631, 0.81915179422760898, -0.00000000000000000, 0.59073300000000017]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002426818990, 45.61951600000000440]
  #94 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00833500000001663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #95 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.92916499999998337]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.21573300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 47.64889700000000516]
  #96 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.03066200000000663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.55634899999995469]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 44.28130000000000166]
  #97 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.81915179422760898, -0.57357683578581631, 0.00000000000000000, 1.11666499999998337]
    [0.57357683578581631, 0.81915179422760898, 0.00000000000000000, 0.59073300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000002426818990, 45.74451600000000440]
  #98 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00833500000001663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #99 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00833500000001663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 45.74451600000000440]
  #100 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 31.99451599999999729]
  #101 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 27.99451599999999729]
  #102 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99166499999998337]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.96573300000000017]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #103 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.99451599999999729]
  #104 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 19.99451599999999729]
  #105 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24451599999999729]
  #106 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.24166499999998337]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 47.39889700000000516]
  #107 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99166499999998337]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.24451599999999729]
  #108 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.03426699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 45.74451600000000440]
  #109 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.99451599999999729]
  #110 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 47.64889700000000516]
  #111 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.96573300000000017]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 36.24451599999999729]
  #112 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.25833500000001663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03426699999999983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.99451600000000084]
