# IncludedObjects
# Cgfs: 20, Materials: 0, Palettes: 0, Placements: 23

[CGFs]
      0: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_5_straight_0075x005x01_a.cgf
      1: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x015x01_a.cgf
      2: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_straight_01x0075x005_a.cgf
      3: objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_straight_01x0075x005_a.cgf
      4: objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_start_005x0075x005_a.cgf
      5: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x01x01_b.cgf
      6: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_start_005x0075x005_a.cgf
      7: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_end_005x0075x005_a.cgf
      8: objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_end_005x0075x005_a.cgf
      9: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x01x01_a.cgf
     10: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_start_01x0025x01_a.cgf
     11: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_end_01x0025x01_a.cgf
     12: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_005x015x02_a.cgf
     13: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_start_01x0025x01_a.cgf
     14: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_end_01x0025x01_a.cgf
     15: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x015x01_b.cgf
     16: objects/buildingsets/human/hightech/prop/habitation/sanitary/sanitary_cubicle_1_02x02x035_a.cgf
     17: Objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_b.cgf
     18: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_5_straight_0175x005x01_a.cgf
     19: Objects/buildingsets/human/hightech/prop/habitation/bed/bed_bunkbed_1_025x015x02_b.cgf

[Placements]
  #0 Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_5_straight_0075x005x01_a.cgf
    [2.0281592808692304E-07, -0.99999997718096034, 0, 3]
    [0.99999997718096034, 2.0281592808692304E-07, 0, 4.75]
    [0, 0, 0.99999997718098099, 3.75]
  #1 objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x015x01_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3.0000001313591156]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 4.7499995690159267]
    [0, 0, 0.99999997718102662, 2.25]
  #2 Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_straight_01x0075x005_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -2.9999999444452214]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 9.1666664846266031]
    [-0, 0, 1.0000000333767749, 5.25]
  #3 objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_straight_01x0075x005_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -2.9999999444452214]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 6.4166664846266031]
    [-0, 0, 1.0000000333767749, 5.25]
  #4 objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_start_005x0075x005_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -2.9999999444452214]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 8.1666665530838145]
    [-0, 0, 1.0000000333767749, 4.75]
  #5 Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x01x01_b.cgf
    [0.99999999999996003, 2.8271503538235265E-07, 0, -2.4999997358290784]
    [-2.8271503538235265E-07, 0.99999999999996003, -0, 7.12499960295645]
    [-0, 0, 1, 2.25]
  #6 Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_start_005x0075x005_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -2.9999999444452214]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 8.1666665530838145]
    [-0, 0, 1.0000000333767749, 5.25]
  #7 Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_end_005x0075x005_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -2.9999999444452214]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 9.6666664503979973]
    [-0, 0, 1.0000000333767749, 5.25]
  #8 objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_end_005x0075x005_a.cgf
