# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 1, Placements: 28

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2849.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2850.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2851.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2848.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2846.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2847.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2849.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 16.5]
    [0, 0, 1, -1]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2850.cgf
    [1, 0, 0, 3.4375150000000012]
    [0, 1, 0, 3.25]
    [0, 0, 1, -1]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2851.cgf
    [1, 0, 0, -3.4374849999999988]
    [0, 1, 0, 3.25]
    [0, 0, 1, -1]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2848.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 26.8125]
    [0, 0, 1, -0.875]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corr_003/Brush/designer_2846.cgf
    [1, 0, 0, 1.5999999998683734E-05]
    [0, 1, 0, 4.8750230000000006]
    [0, 0, 1, -1]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
