# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 1, Placements: 59

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      3: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_base/rsi_constellation_int_body.cgf

[Materials]
      0: objects/spaceships/ships/rsi/constellation/constellation_aquila/rsi_constellation_aquila_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.32557038168508662, 0.94551765844102176, 0.00000000000000000, -3.08749599999999980]
    [-0.94551765844102176, 0.32557038168508662, -0.00000000000000000, -8.48090200000000038]
    [-0.00000000000000000, 0.00000000000000000, 0.99999985792717283, -1.31250000000000000]
  #1 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.30901705825259262, -0.95105624158827706, 0.00000000000000000, 4.42723800000000001]
    [0.95105624158827706, -0.30901705825259262, 0.00000000000000000, 8.13438200000000045]
    [0.00000000000000000, 0.00000000000000000, 0.99999975847752354, -1.32542500000000008]
  #3 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 4.69425700000000035]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, 5.12706200000000045]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -1.31250000000000000]
  #4 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 4.55194600000000005]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, -2.76630800000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -1.31250000000000000]
  #5 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.29237217812094629, 0.95630508595991470, 0.00000000000000000, -4.40634000000000015]
    [-0.95630508595991470, -0.29237217812094629, -0.00000000000000000, 8.15485800000000083]
    [-0.00000000000000000, 0.00000000000000000, 1.00000045398588999, -1.31250000000000000]
  #7 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #8 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #9 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #10 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
    [-0.00000039687502321, -0.62000026935170627, 0.00000000000000000, -0.01867300000000000]
    [0.62000026935170627, -0.00000039687502321, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.62000026935183317, 1.54999999999999982]
  #11 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #12 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #13 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #14 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #15 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #16 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #17 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #18 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #19 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.37460640673509071, -0.92718356719265860, 0.00000000000000000, 3.10000400000000020]
    [0.92718356719265860, 0.37460640673509071, 0.00000000000000000, -8.48090200000000038]
    [0.00000000000000000, 0.00000000000000000, 0.99999966361948323, -1.31250000000000000]
  #20 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #21 objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.02170399999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.96172000000000013]
  #22 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #23 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.56802699999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00035800000000030]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.31250000000000000]
  #24 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #25 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #26 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #27 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
