# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 117

[CGFs]
      0: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
      1: objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
      2: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
      4: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
      5: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
      6: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
      7: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
      8: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
     10: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
     11: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
     12: objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
     13: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
     14: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
     15: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
     16: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
     17: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
     18: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
     20: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     21: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
     22: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
     23: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
     24: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
     25: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
     26: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
     27: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
     28: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
     29: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
     30: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
     32: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
     35: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
     36: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     37: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
     38: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
     39: objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
     40: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
     41: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
     42: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
     43: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
     44: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
     45: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
     46: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
     47: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
     48: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
     49: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
     50: objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
     52: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
     53: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
     54: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
     55: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
     56: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
     57: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_blue_grey_pink

[Placements]
  #0 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [2.225862951153394E-06, -1.0000004267448508, -1.414211683122351E-06, 0.65291999999999462]
    [1.0000004267448508, 2.225860951196784E-06, 1.4142157362373211E-06, 4.2616319999999632]
    [-1.4142125883951848E-06, -1.4142148309665025E-06, 1.0000004267463281, 0.41269899999999993]
  #1 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [-1.0000000000013332, -0, 0, 2.2201139999999668]
    [0, -0.9999999999993332, -1.9999999949531523E-06, 4.2445050000000037]
    [0, -1.9999999949531523E-06, 0.99999999999933342, 0.24206000000000039]
  #2 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.17031057094997945, -0.64122766341927528, 0.74821210061062537, 0.55467299999997977]
    [-0.11925289351757211, 0.76713667852198553, 0.63030152963923414, 4.2846099999999865]
    [-0.97814774508864177, 0.018120555833868946, -0.20711974470313796, 1.0251029999999997]
  #3 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.83824074299237539, -0.088102766493136905, 0, -0.70408300000008239]
    [0.088102766493136905, 0.83824074299237539, 0, 4.4523759999999584]
    [0, 0, 0.842858019286851, 0.40867700000000085]
  #4 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-5.3953301810743184E-07, 0.8428587139377095, -1.1919832728928365E-06, 4.2388809999999921]
    [-0.8428587139377095, -5.395313324272949E-07, 1.1919819329335024E-06, 4.1863009999999576]
    [1.1919811699188672E-06, 1.1919840359061255E-06, 0.84285871393703948, 1.0102589999999996]
  #5 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.84285835425101674, 1.6857166999866105E-12, 1.685718730801366E-06, 4.3956779999999753]
    [1.6857166999933536E-12, -0.84285835425101674, 1.685714677693086E-06, 4.2634029999999825]
    [1.685718730801366E-06, 1.685714677693086E-06, 0.84285835424933098, 1.0102589999999996]
  #6 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.59599137484351716, 0.59599045835911868, 0, -0.077575000000024374]
    [-0.59599045835911868, 0.59599137484351716, -0, 4.1877939999999967]
    [-0, 0, 0.84285843730900512, 0.38696700000000028]
  #7 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
    [-0.93969341179022758, 0.34201978233916613, -1.9696154400942445E-06, 2.6866939999999886]
    [-0.34201978233916613, -0.93969341179222754, -3.4729589101649265E-07, 4.0815739999999892]
    [-1.9696154970302555E-06, 3.4729556811575299E-07, 1.000000619836392, 0.23482000000000092]
  #8 objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
    [0.99756397987375123, 0.069757490040835327, -1.998782032961461E-06, 0.70521099999996295]
    [-0.069757490040835327, 0.99756397987575118, 6.980005526620802E-08, 4.2415619999999876]
    [1.9987820350037413E-06, 6.9799996783797387E-08, 1.0000000006791752, 1.0144470000000023]
  #9 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.80332799999996496]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.29613599999999]
    [0, 0, 1.0000004267475153, 0.41270000000000095]
  #10 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
    [-0.20791178989692624, -0.97814722685133626, 0, 4.9137349999999742]
    [0.97814722685133626, -0.20791178989692624, 0, 3.7377439999999638]
    [0, 0, 0.99999965488749198, 1.0116780000000016]
  #11 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
    [0.84285801649093628, 0, 0, -4.9750800000000481]
    [0, 0.84285801649093628, 0, 2.9572519999999827]
    [0, 0, 0.84285801649093628, 1.0113620000000001]
  #12 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
    [-2.9551533105045927E-06, 0.84285871393516743, 0, -4.9694190000000162]
    [-0.84285871393516743, -2.9551533105045927E-06, -0, 3.1410819999999831]
    [-0, 0, 0.84285871394034795, 1.0095200000000002]
  #13 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
    [0.84285801649093628, 0, 0, 4.9586130000000139]
    [0, 0.84285801649093628, 0, 2.7747969999999782]
    [0, 0, 0.84285801649093628, 1.0088220000000003]
  #14 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    [0.84285835425045463, 0, 0, 0.096868999999969674]
    [0, 0.84285835425045463, 0, 0.52189099999998234]
    [0, 0, 0.84285835425045463, 1.4213630000000013]
  #15 objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
    [0.71933915923187963, 0.69465918124511095, -7.4921395343041361E-07, -2.3252469999999903]
    [-0.69465918124511095, 0.71933915922987968, -1.8543678721225363E-06, 4.0287899999999581]
    [-7.4921465597717879E-07, 1.8543675882747984E-06, 1.0000001020445533, 0.45972900000000116]
  #16 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.42142877681952523, -0.42142979885417714, 0.59599058251680348, 4.8351369999999179]
    [0.42143034749077807, 0.42142761735088075, 0.59599101443759495, 3.6231779999999958]
    [-0.59599019457101221, 0.59599140238285253, 1.8760875838637242E-06, 1.0308480000000007]
  #17 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [0.11925254770277881, -0.76713668354109166, -0.6303023798565025, 0.43517199999996592]
    [-0.17031015607219252, -0.64122843142295594, 0.74821220311775194, 4.2797789999999623]
    [-0.97814836912702618, 0.018120676621742153, -0.2071191938805004, 1.0251029999999997]
  #18 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
    [0.84285835425045463, 0, 0, -0.9283380000000534]
    [0, 0.84285835425045463, 0, 0.52189199999997982]
