# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 4, Placements: 75

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_b.cgf
      2: objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      3: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_4m_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_01_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_04x0025x04_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_04m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_02m_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default<223>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.75]
    [0, 0, 1.0000004267475153, -4]
  #1 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [-0, 0, -1.0000008534946669, -0.25]
  #2 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -3.25]
    [0, -1.0000008534946672, 0, 0.5]
    [1.000000853494462, 0, 6.401212726536567E-07, 7.25]
  #3 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 0.4375]
    [0, 0, -1.0000008534946669, 6.0625]
  #4 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -3.25]
    [0, -1.0000008534946672, 0, 0.75]
    [1.000000853494462, 0, 6.401212726536567E-07, 7.25]
  #5 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_4m_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.25]
    [0, 0, 1, 4]
  #6 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0.25]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0.75, 0, -1.5]
    [0, 0, -0.75, 0.6875]
    [-0.75, 0, 0, 4.125]
  #8 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_4m_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #9 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.34431586091592348, 0.043041492225786238, -0.0037915922479495852, -3.65625]
    [0.020169638276239733, -0.18703708853024245, -0.29160019120193748, 8.3712420000000005]
    [-0.03821167251773696, 0.28911055975902789, -0.18808325449728214, 4.5292300000000001]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 0.9375]
    [0, 0, -1.0000008534946669, -2]
  #12 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31325799986981312, 0, 0, 5.25]
    [0, 0.25660584642215012, -0.1796775279894727, 6]
    [0, 0.1796775279894727, 0.25660584642215012, -5]
  #13 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 0.5]
    [0, -1.0000008534946672, 0, 1]
    [-1.000000853494462, 0, 6.401212726536567E-07, 7.25]
