# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 4, Placements: 75

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_04x0025x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      5: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
      6: objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_01_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_4m_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_04m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_02m_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<111>
      1: Libs/Foundry/Records/TintPalettes/default<223>
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_04x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 0.68750000000000000]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #18 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31206590713816007, 0.00000014737474954, -0.02730203558431187, 6.46684699999999957]
    [-0.02688728347902141, 0.05439656033529387, -0.30732494164294410, 5.95385399999999976]
    [0.00474079467890066, 0.30849885861814547, 0.05418958056808976, -3.06618600000000008]
  #19 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.00000000000000000]
  #20 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.29437123123498848, 0.03245890529863617, 0.01877690037635386, -4.77436099999999985]
    [0.02851281076563474, -0.09723776089663609, -0.27891291074058233, 6.73440700000000003]
    [-0.02435512560370922, 0.27848125901459708, -0.09957705827249942, 5.91629700000000014]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.03127866188273618, 0.01831513119391489, 0.40771857605573181, -8.23548500000000061]
    [0.40788698903642268, 0.01550415471829502, 0.03059511957830472, 5.69075199999999981]
    [-0.01407428386686388, 0.40862258030676579, -0.01943546700787204, -1.75760099999999997]
  #26 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31237299768226584, -0.02351115338507295, 0.00095065720085708, -2.75000000000000000]
    [0.02298879713090091, 0.30223466724351195, -0.07909670591303250, 2.75000000000000000]
    [0.00501929169148901, 0.07894301328377351, 0.30310621096937052, -5.37500000000000000]
  #27 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 7.25000000000000000]
  #28 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.34701610947212091, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -0.34569562996894104, 0.03024420032905489, 3.75000000000000000]
    [0.00000000000000000, -0.03024420032905489, -0.34569562996894104, 8.50000000000000000]
  #29 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.04301300429702272, 0.13596372954543659, 0.22046007602288986, 7.78348200000000023]
    [0.25204950852500957, -0.02950713293918266, 0.06737413278543360, 4.53513400000000022]
    [0.05966427846060106, 0.22267036795313261, -0.12568603948717252, -4.00000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #31 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.29591157144262081, 0.02177743451627876, -0.00475458446346649, 2.00688900000000015]
    [0.00475457886863562, -0.12350636449746329, -0.26978527155790777, 7.14065700000000003]
    [-0.02177743573777616, 0.26894691319232739, -0.12350636428208102, 5.91629700000000014]
  #32 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.01930551413953513, -0.22150681465114952, -0.22066382470945423, 1.75000000000000000]
    [0.01930578895480749, 0.22150671866009108, -0.22066389702388317, 8.15625000000000000]
    [0.31206582476319938, -0.00000018912763846, 0.02730231424849528, 2.75000000000000000]
  #33 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #35 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.25000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #39 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.20059224463108308, 0.09856557041821459, 0.21949554604957464, -6.16262099999999968]
    [0.23905660113422522, -0.04921525503006102, -0.19636831501055155, 7.84182999999999986]
    [-0.02730215855240900, 0.29324631628387637, -0.10673286812374660, -1.00000000000000000]
  #40 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31325799986981312, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.25660584642215012, -0.17967752798947270, 7.09469900000000031]
    [0.00000000000000000, 0.17967752798947270, 0.25660584642215012, -5.25000000000000000]
  #41 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.25000000000000000]
  #42 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.34701664787951930, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -0.34174466514432145, 0.06025892258358030, 4.00000000000000000]
    [0.00000000000000000, -0.06025892258358030, -0.34174466514432145, 8.21875000000000000]
  #43 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.04996452652323993, -0.10979941456350450, 0.28909868952696205, 8.34151800000000065]
    [0.30906397236913019, -0.00764424414540285, 0.05051182188602642, 5.21486499999999964]
    [-0.01065010366656780, 0.29328496676158461, 0.10954871609897675, 6.25000000000000000]
  #44 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.13125735609594882, 0.03458034245010507, -0.22907519594296050, 0.98928199999999999]
    [-0.22594079894708266, -0.03908599610294561, -0.13536166107641220, 8.62044400000000088]
    [-0.05120547677178932, 0.26110577135376573, 0.01007543169793539, -0.49334800000000001]
  #45 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.10363942258374312, -0.10564271144259341, 0.12250337950968296, -5.73917599999999961]
    [0.10509325288495223, -0.06663094513762385, -0.14637047425575483, 6.33846699999999963]
    [0.12297507336975223, 0.14597439862815692, 0.02184483143858402, 2.83630499999999985]
  #46 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.34174451462604849, -0.02060995118613074, -0.05662438225797461, -4.00000000000000000]
    [-0.06025853262298851, -0.11688347399338768, -0.32113481091956808, 10.18374200000000052]
    [0.00000034080858175, 0.32608877234631650, -0.11868663185271319, 1.77923000000000009]
  #47 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_4m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #48 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.25000000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.39690014272741386, -0.02957620857907267, -0.06342721557536778, 6.61446399999999990]
    [-0.06998402524465690, -0.16773719033262649, -0.35971371710913375, 7.59941200000000006]
    [-0.00000033498158193, 0.36526287787291206, -0.17032474023019781, 4.60107200000000027]
  #53 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31206590713816007, -0.00000014737474954, 0.02730203558431187, 6.56250000000000000]
    [0.02688728347902141, 0.05439656033529387, -0.30732494164294410, 6.65625000000000000]
    [-0.00474079467890066, 0.30849885861814547, 0.05418958056808976, -0.78125000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.00175029936108958, -0.01891678844360833, -0.31268139577703391, -7.50000000000000000]
    [-0.31194367602506612, 0.02845491298343467, -0.00346765237898808, 3.25000000000000000]
    [0.02861194048055660, 0.31138888345609367, -0.01867843194307714, 4.87500000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31206596287756155, -0.00706602694588324, -0.02637182936813186, 5.25000000000000000]
    [-0.00000027412772623, 0.30258398336451769, -0.08107712574399499, 2.50000000000000000]
    [0.02730205341996577, 0.08076862993875017, 0.30143256891814457, -5.00000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.00009993799280079, -0.00260525754603023, 0.31324732420266654, 9.15848199999999935]
    [0.31029303348781900, -0.04299660875159916, -0.00045659544806872, 3.53513400000000022]
    [0.04299891691588156, 0.31028243221876872, 0.00256688041800850, -0.75000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.19917291618471064, 0.00379914266946340, -0.24175699023936897, -6.25000000000000000]
    [-0.24008799416877363, 0.03395711222234095, 0.19833153037698595, 6.12500000000000000]
    [0.02861172610375317, 0.31138915748728224, -0.01867854611224883, 3.62500000000000000]
  #58 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.17899355625929717, 0.06433472048959317, 0.24890334927098903, -3.31887100000000013]
    [0.25562944175941371, -0.01232989774219258, -0.18064354084377826, 10.12307999999999986]
    [-0.02730241829143605, 0.30633240782250448, -0.05954461011919096, -0.15625000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31542024088446979, 0.04232955077041604, 0.00766259470068905, -0.25650000000000001]
    [0.00272996139518696, 0.03689381884905717, -0.31618321907891156, 8.88276800000000044]
    [-0.04293079939569080, 0.31334883093430704, 0.03619241910869222, -3.20696799999999982]
