# IncludedObjects
# Cgfs: 24, Materials: 2, Palettes: 1, Placements: 61

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
     18: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
     19: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     20: objects/buildingsets/human/shop/golf/prop/console_register_cash/console_register_cash_a.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_012x0005x025_a.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_012x0005x025_a.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999966621398926]
    [-9.4828465080356745E-09, -1, 0, 5.000002384185791]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.9999966621398926]
    [-9.4828465080356745E-09, -1, 0, 4.000002384185791]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 4.999997615814209]
    [-9.4828465080356745E-09, -1, 0, 12]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -3.5842413126374608E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 11.000001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.9999964237213135]
    [-9.4828465080356745E-09, -1, 0, 6.000002384185791]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999969005584717]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.2808753783465359E-06]
    [0, 0, 1.0000000333767693, 4]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 7.9999971389770508]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 6.000002384185791]
    [0, 0, 1.0000000000000107, 0]
  #7 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 3.4999966621398926]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 2.1250021457672119]
    [0, 0, 1.0000000000000107, 0.25]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -3.6842700410488773E-06]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 12.000000953674316]
    [-0, 0, 0.99999997718099909, 0]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 7.9999961853027344]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 6.0000019073486328]
    [0, 0, 0.99999997718097322, 0]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -2.4652729280205698E-07, 0, -3.4220017823827229E-06]
    [2.4652729280205698E-07, 0.99999999999996958, 0, 6.0000009536743164]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 2.9999973773956299]
    [7.793993006544066E-08, 0.999999999999997, 0, 6]
    [0, 0, 1, 0]
